loading annotations into memory...
Done (t=0.67s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>                      ] 1670/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1671/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1672/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1673/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1674/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1675/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1676/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1677/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1678/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1679/7956, 19.9 task/s, elapsed: 84s, ETA:   316s
[>>>>>                      ] 1680/7956, 19.9 task/s, elapsed: 85s, ETA:   316s
[>>>>>                      ] 1681/7956, 19.9 task/s, elapsed: 85s, ETA:   316s
[>>>>>                      ] 1682/7956, 19.9 task/s, elapsed: 85s, ETA:   316s
[>>>>>                      ] 1683/7956, 19.9 task/s, elapsed: 85s, ETA:   316s
[>>>>>                      ] 1684/7956, 19.9 task/s, elapsed: 85s, ETA:   316s
[>>>>>                      ] 1685/7956, 19.9 task/s, elapsed: 85s, ETA:   316s
[>>>>>                      ] 1686/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1687/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1688/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1689/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1690/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1691/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1692/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1693/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1694/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1695/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1696/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1697/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1698/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1699/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1700/7956, 19.9 task/s, elapsed: 85s, ETA:   315s
[>>>>>                      ] 1701/7956, 19.9 task/s, elapsed: 86s, ETA:   315s
[>>>>>                      ] 1702/7956, 19.9 task/s, elapsed: 86s, ETA:   315s
[>>>>>                      ] 1703/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1704/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1705/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1706/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1707/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1708/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1709/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1710/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1711/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1712/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1713/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1714/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1715/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1716/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1717/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1718/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1719/7956, 19.9 task/s, elapsed: 86s, ETA:   314s
[>>>>>                      ] 1720/7956, 19.9 task/s, elapsed: 86s, ETA:   313s
[>>>>>                      ] 1721/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1722/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1723/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1724/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1725/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1726/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1727/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1728/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1729/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1730/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1731/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1732/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1733/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1734/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1735/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1736/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1737/7956, 19.9 task/s, elapsed: 87s, ETA:   313s
[>>>>>                      ] 1738/7956, 19.9 task/s, elapsed: 87s, ETA:   312s
[>>>>>                      ] 1739/7956, 19.9 task/s, elapsed: 87s, ETA:   312s
[>>>>>                      ] 1740/7956, 19.9 task/s, elapsed: 87s, ETA:   312s
[>>>>>                      ] 1741/7956, 19.9 task/s, elapsed: 87s, ETA:   312s
[>>>>>                      ] 1742/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1743/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1744/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1745/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1746/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1747/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1748/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1749/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1750/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1751/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1752/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1753/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1754/7956, 19.9 task/s, elapsed: 88s, ETA:   312s
[>>>>>                      ] 1755/7956, 19.9 task/s, elapsed: 88s, ETA:   311s
[>>>>>                      ] 1756/7956, 19.9 task/s, elapsed: 88s, ETA:   311s
[>>>>>                      ] 1757/7956, 19.9 task/s, elapsed: 88s, ETA:   311s
[>>>>>                      ] 1758/7956, 19.9 task/s, elapsed: 88s, ETA:   311s
[>>>>>                      ] 1759/7956, 19.9 task/s, elapsed: 88s, ETA:   311s
[>>>>>                      ] 1760/7956, 19.9 task/s, elapsed: 88s, ETA:   311s
[>>>>>                      ] 1761/7956, 19.9 task/s, elapsed: 88s, ETA:   311s
[>>>>>                      ] 1762/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>                      ] 1763/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>                      ] 1764/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>                      ] 1765/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>                      ] 1766/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>                      ] 1767/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>>                     ] 1768/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>>                     ] 1769/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>>                     ] 1770/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>>                     ] 1771/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>>                     ] 1772/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>>                     ] 1773/7956, 19.9 task/s, elapsed: 89s, ETA:   311s
[>>>>>>                     ] 1774/7956, 19.9 task/s, elapsed: 89s, ETA:   310s
[>>>>>>                     ] 1775/7956, 19.9 task/s, elapsed: 89s, ETA:   310s
[>>>>>>                     ] 1776/7956, 19.9 task/s, elapsed: 89s, ETA:   310s
[>>>>>>                     ] 1777/7956, 19.9 task/s, elapsed: 89s, ETA:   310s
[>>>>>>                     ] 1778/7956, 19.9 task/s, elapsed: 89s, ETA:   310s
[>>>>>>                     ] 1779/7956, 19.9 task/s, elapsed: 89s, ETA:   310s
[>>>>>>                     ] 1780/7956, 19.9 task/s, elapsed: 89s, ETA:   310s
[>>>>>>                     ] 1781/7956, 19.9 task/s, elapsed: 89s, ETA:   310s
[>>>>>>                     ] 1782/7956, 19.9 task/s, elapsed: 89s, ETA:   310s
[>>>>>>                     ] 1783/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1784/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1785/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1786/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1787/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1788/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1789/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1790/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1791/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1792/7956, 19.9 task/s, elapsed: 90s, ETA:   310s
[>>>>>>                     ] 1793/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1794/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1795/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1796/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1797/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1798/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1799/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1800/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1801/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1802/7956, 19.9 task/s, elapsed: 90s, ETA:   309s
[>>>>>>                     ] 1803/7956, 19.9 task/s, elapsed: 91s, ETA:   309s
[>>>>>>                     ] 1804/7956, 19.9 task/s, elapsed: 91s, ETA:   309s
[>>>>>>                     ] 1805/7956, 19.9 task/s, elapsed: 91s, ETA:   309s
[>>>>>>                     ] 1806/7956, 19.9 task/s, elapsed: 91s, ETA:   309s
[>>>>>>                     ] 1807/7956, 19.9 task/s, elapsed: 91s, ETA:   309s
[>>>>>>                     ] 1808/7956, 19.9 task/s, elapsed: 91s, ETA:   309s
[>>>>>>                     ] 1809/7956, 19.9 task/s, elapsed: 91s, ETA:   309s
[>>>>>>                     ] 1810/7956, 19.9 task/s, elapsed: 91s, ETA:   309s
[>>>>>>                     ] 1811/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1812/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1813/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1814/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1815/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1816/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1817/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1818/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1819/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1820/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1821/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1822/7956, 19.9 task/s, elapsed: 91s, ETA:   308s
[>>>>>>                     ] 1823/7956, 19.9 task/s, elapsed: 92s, ETA:   308s
[>>>>>>                     ] 1824/7956, 19.9 task/s, elapsed: 92s, ETA:   308s
[>>>>>>                     ] 1825/7956, 19.9 task/s, elapsed: 92s, ETA:   308s
[>>>>>>                     ] 1826/7956, 19.9 task/s, elapsed: 92s, ETA:   308s
[>>>>>>                     ] 1827/7956, 19.9 task/s, elapsed: 92s, ETA:   308s
[>>>>>>                     ] 1828/7956, 19.9 task/s, elapsed: 92s, ETA:   308s
[>>>>>>                     ] 1829/7956, 19.9 task/s, elapsed: 92s, ETA:   308s
[>>>>>>                     ] 1830/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1831/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1832/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1833/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1834/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1835/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1836/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1837/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1838/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1839/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1840/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1841/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1842/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1843/7956, 19.9 task/s, elapsed: 92s, ETA:   307s
[>>>>>>                     ] 1844/7956, 19.9 task/s, elapsed: 93s, ETA:   307s
[>>>>>>                     ] 1845/7956, 19.9 task/s, elapsed: 93s, ETA:   307s
[>>>>>>                     ] 1846/7956, 19.9 task/s, elapsed: 93s, ETA:   307s
[>>>>>>                     ] 1847/7956, 19.9 task/s, elapsed: 93s, ETA:   307s
[>>>>>>                     ] 1848/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1849/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1850/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1851/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1852/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1853/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1854/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1855/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1856/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1857/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1858/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1859/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1860/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1861/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1862/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1863/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1864/7956, 19.9 task/s, elapsed: 93s, ETA:   306s
[>>>>>>                     ] 1865/7956, 19.9 task/s, elapsed: 94s, ETA:   306s
[>>>>>>                     ] 1866/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1867/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1868/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1869/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1870/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1871/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1872/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1873/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1874/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1875/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1876/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1877/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1878/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1879/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1880/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1881/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1882/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1883/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1884/7956, 19.9 task/s, elapsed: 94s, ETA:   305s
[>>>>>>                     ] 1885/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1886/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1887/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1888/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1889/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1890/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1891/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1892/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1893/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1894/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1895/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1896/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1897/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1898/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1899/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1900/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1901/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1902/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1903/7956, 19.9 task/s, elapsed: 95s, ETA:   304s
[>>>>>>                     ] 1904/7956, 19.9 task/s, elapsed: 95s, ETA:   303s
[>>>>>>                     ] 1905/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1906/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1907/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1908/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1909/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1910/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1911/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1912/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1913/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1914/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1915/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1916/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1917/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1918/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1919/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1920/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1921/7956, 19.9 task/s, elapsed: 96s, ETA:   303s
[>>>>>>                     ] 1922/7956, 19.9 task/s, elapsed: 96s, ETA:   302s
[>>>>>>                     ] 1923/7956, 19.9 task/s, elapsed: 96s, ETA:   302s
[>>>>>>                     ] 1924/7956, 19.9 task/s, elapsed: 96s, ETA:   302s
[>>>>>>                     ] 1925/7956, 19.9 task/s, elapsed: 96s, ETA:   302s
[>>>>>>                     ] 1926/7956, 19.9 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1927/7956, 19.9 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1928/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1929/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1930/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1931/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1932/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1933/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1934/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1935/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1936/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1937/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1938/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1939/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1940/7956, 20.0 task/s, elapsed: 97s, ETA:   302s
[>>>>>>                     ] 1941/7956, 20.0 task/s, elapsed: 97s, ETA:   301s
[>>>>>>                     ] 1942/7956, 20.0 task/s, elapsed: 97s, ETA:   301s
[>>>>>>                     ] 1943/7956, 20.0 task/s, elapsed: 97s, ETA:   301s
[>>>>>>                     ] 1944/7956, 20.0 task/s, elapsed: 97s, ETA:   301s
[>>>>>>                     ] 1945/7956, 20.0 task/s, elapsed: 97s, ETA:   301s
[>>>>>>                     ] 1946/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1947/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1948/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1949/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1950/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1951/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1952/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1953/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1954/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1955/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1956/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1957/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1958/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1959/7956, 20.0 task/s, elapsed: 98s, ETA:   301s
[>>>>>>                     ] 1960/7956, 20.0 task/s, elapsed: 98s, ETA:   300s
[>>>>>>                     ] 1961/7956, 20.0 task/s, elapsed: 98s, ETA:   300s
[>>>>>>                     ] 1962/7956, 20.0 task/s, elapsed: 98s, ETA:   300s
[>>>>>>                     ] 1963/7956, 20.0 task/s, elapsed: 98s, ETA:   300s
[>>>>>>                     ] 1964/7956, 20.0 task/s, elapsed: 98s, ETA:   300s
[>>>>>>                     ] 1965/7956, 20.0 task/s, elapsed: 98s, ETA:   300s
[>>>>>>                     ] 1966/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1967/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1968/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1969/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1970/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1971/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1972/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1973/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1974/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1975/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1976/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1977/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1978/7956, 20.0 task/s, elapsed: 99s, ETA:   300s
[>>>>>>                     ] 1979/7956, 20.0 task/s, elapsed: 99s, ETA:   299s
[>>>>>>                     ] 1980/7956, 20.0 task/s, elapsed: 99s, ETA:   299s
[>>>>>>                     ] 1981/7956, 20.0 task/s, elapsed: 99s, ETA:   299s
[>>>>>>                     ] 1982/7956, 20.0 task/s, elapsed: 99s, ETA:   299s
[>>>>>>                     ] 1983/7956, 20.0 task/s, elapsed: 99s, ETA:   299s
[>>>>>>                     ] 1984/7956, 20.0 task/s, elapsed: 99s, ETA:   299s
[>>>>>>                     ] 1985/7956, 20.0 task/s, elapsed: 99s, ETA:   299s
[>>>>>>                     ] 1986/7956, 20.0 task/s, elapsed: 99s, ETA:   299s
[>>>>>>                    ] 1987/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1988/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
