loading annotations into memory...
Done (t=2.84s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>                        ] 843/4463, 9.2 task/s, elapsed: 92s, ETA:   395s
[>>>>>                        ] 844/4463, 9.2 task/s, elapsed: 92s, ETA:   395s
[>>>>>                        ] 845/4463, 9.2 task/s, elapsed: 92s, ETA:   395s
[>>>>>                        ] 846/4463, 9.2 task/s, elapsed: 92s, ETA:   395s
[>>>>>                        ] 847/4463, 9.2 task/s, elapsed: 93s, ETA:   395s
[>>>>>                        ] 848/4463, 9.2 task/s, elapsed: 93s, ETA:   395s
[>>>>>                        ] 849/4463, 9.2 task/s, elapsed: 93s, ETA:   395s
[>>>>>                        ] 850/4463, 9.2 task/s, elapsed: 93s, ETA:   395s
[>>>>>                        ] 851/4463, 9.2 task/s, elapsed: 93s, ETA:   395s
[>>>>>                        ] 852/4463, 9.2 task/s, elapsed: 93s, ETA:   394s
[>>>>>                        ] 853/4463, 9.2 task/s, elapsed: 93s, ETA:   394s
[>>>>>                        ] 854/4463, 9.2 task/s, elapsed: 93s, ETA:   394s
[>>>>>                        ] 855/4463, 9.2 task/s, elapsed: 93s, ETA:   394s
[>>>>>                        ] 856/4463, 9.2 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 857/4463, 9.2 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 858/4463, 9.2 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 859/4463, 9.2 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 860/4463, 9.2 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 861/4463, 9.2 task/s, elapsed: 94s, ETA:   393s
[>>>>>                        ] 862/4463, 9.2 task/s, elapsed: 94s, ETA:   393s
[>>>>>                        ] 863/4463, 9.2 task/s, elapsed: 94s, ETA:   393s
[>>>>>                        ] 864/4463, 9.2 task/s, elapsed: 94s, ETA:   393s
[>>>>>                        ] 865/4463, 9.2 task/s, elapsed: 94s, ETA:   393s
[>>>>>                        ] 866/4463, 9.2 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 867/4463, 9.2 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 868/4463, 9.2 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 869/4463, 9.2 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 870/4463, 9.2 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 871/4463, 9.2 task/s, elapsed: 95s, ETA:   392s
[>>>>>                        ] 872/4463, 9.2 task/s, elapsed: 95s, ETA:   392s
[>>>>>                        ] 873/4463, 9.2 task/s, elapsed: 95s, ETA:   392s
[>>>>>                        ] 874/4463, 9.2 task/s, elapsed: 95s, ETA:   392s
[>>>>>                        ] 875/4463, 9.2 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 876/4463, 9.1 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 877/4463, 9.1 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 878/4463, 9.1 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 879/4463, 9.1 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 880/4463, 9.1 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 881/4463, 9.1 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 882/4463, 9.1 task/s, elapsed: 97s, ETA:   392s
[>>>>>                        ] 883/4463, 9.1 task/s, elapsed: 97s, ETA:   392s
[>>>>>                        ] 884/4463, 9.1 task/s, elapsed: 97s, ETA:   392s
[>>>>>                        ] 885/4463, 9.1 task/s, elapsed: 97s, ETA:   392s
[>>>>>                        ] 886/4463, 9.1 task/s, elapsed: 97s, ETA:   392s
[>>>>>                        ] 887/4463, 9.1 task/s, elapsed: 97s, ETA:   392s
[>>>>>                        ] 888/4463, 9.1 task/s, elapsed: 97s, ETA:   392s
[>>>>>                        ] 889/4463, 9.1 task/s, elapsed: 97s, ETA:   392s
[>>>>>                        ] 890/4463, 9.1 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 891/4463, 9.1 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 892/4463, 9.1 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 893/4463, 9.1 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 894/4463, 9.1 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 895/4463, 9.1 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 896/4463, 9.1 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 897/4463, 9.1 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 898/4463, 9.1 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 899/4463, 9.1 task/s, elapsed: 99s, ETA:   391s
[>>>>>                        ] 900/4463, 9.1 task/s, elapsed: 99s, ETA:   391s
[>>>>>                        ] 901/4463, 9.1 task/s, elapsed: 99s, ETA:   391s
[>>>>>                        ] 902/4463, 9.1 task/s, elapsed: 99s, ETA:   390s
[>>>>>                        ] 903/4463, 9.1 task/s, elapsed: 99s, ETA:   390s
[>>>>>                        ] 904/4463, 9.1 task/s, elapsed: 99s, ETA:   390s
[>>>>>                        ] 905/4463, 9.1 task/s, elapsed: 99s, ETA:   390s
[>>>>>                        ] 906/4463, 9.1 task/s, elapsed: 99s, ETA:   390s
[>>>>>                        ] 907/4463, 9.1 task/s, elapsed: 99s, ETA:   390s
[>>>>>                       ] 908/4463, 9.1 task/s, elapsed: 100s, ETA:   390s
[>>>>>                       ] 909/4463, 9.1 task/s, elapsed: 100s, ETA:   390s
[>>>>>                       ] 910/4463, 9.1 task/s, elapsed: 100s, ETA:   390s
[>>>>>                       ] 911/4463, 9.1 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 912/4463, 9.1 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 913/4463, 9.1 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 914/4463, 9.1 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 915/4463, 9.1 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 916/4463, 9.1 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 917/4463, 9.1 task/s, elapsed: 101s, ETA:   389s
[>>>>>                       ] 918/4463, 9.1 task/s, elapsed: 101s, ETA:   389s
[>>>>>                       ] 919/4463, 9.1 task/s, elapsed: 101s, ETA:   389s
[>>>>>                       ] 920/4463, 9.1 task/s, elapsed: 101s, ETA:   389s
[>>>>>                       ] 921/4463, 9.1 task/s, elapsed: 101s, ETA:   389s
[>>>>>                       ] 922/4463, 9.1 task/s, elapsed: 101s, ETA:   389s
[>>>>>                       ] 923/4463, 9.1 task/s, elapsed: 101s, ETA:   389s
[>>>>>                       ] 924/4463, 9.1 task/s, elapsed: 102s, ETA:   389s
[>>>>>                       ] 925/4463, 9.1 task/s, elapsed: 102s, ETA:   389s
[>>>>>                       ] 926/4463, 9.1 task/s, elapsed: 102s, ETA:   389s
[>>>>>                       ] 927/4463, 9.1 task/s, elapsed: 102s, ETA:   389s
[>>>>>                       ] 928/4463, 9.1 task/s, elapsed: 102s, ETA:   389s
[>>>>>                       ] 929/4463, 9.1 task/s, elapsed: 102s, ETA:   389s
[>>>>>                       ] 930/4463, 9.1 task/s, elapsed: 102s, ETA:   389s
[>>>>>                       ] 931/4463, 9.1 task/s, elapsed: 102s, ETA:   388s
[>>>>>                       ] 932/4463, 9.1 task/s, elapsed: 103s, ETA:   388s
[>>>>>                       ] 933/4463, 9.1 task/s, elapsed: 103s, ETA:   388s
[>>>>>                       ] 934/4463, 9.1 task/s, elapsed: 103s, ETA:   388s
[>>>>>                       ] 935/4463, 9.1 task/s, elapsed: 103s, ETA:   388s
[>>>>>                       ] 936/4463, 9.1 task/s, elapsed: 103s, ETA:   388s
[>>>>>                       ] 937/4463, 9.1 task/s, elapsed: 103s, ETA:   388s
[>>>>>                       ] 938/4463, 9.1 task/s, elapsed: 103s, ETA:   388s
[>>>>>                       ] 939/4463, 9.1 task/s, elapsed: 103s, ETA:   388s
[>>>>>                       ] 940/4463, 9.1 task/s, elapsed: 104s, ETA:   388s
[>>>>>                       ] 941/4463, 9.1 task/s, elapsed: 104s, ETA:   388s
[>>>>>                       ] 942/4463, 9.1 task/s, elapsed: 104s, ETA:   388s
[>>>>>                       ] 943/4463, 9.1 task/s, elapsed: 104s, ETA:   388s
[>>>>>                       ] 944/4463, 9.1 task/s, elapsed: 104s, ETA:   388s
[>>>>>                       ] 945/4463, 9.1 task/s, elapsed: 104s, ETA:   388s
[>>>>>                       ] 946/4463, 9.1 task/s, elapsed: 104s, ETA:   387s
[>>>>>                       ] 947/4463, 9.1 task/s, elapsed: 104s, ETA:   387s
[>>>>>                       ] 948/4463, 9.1 task/s, elapsed: 104s, ETA:   387s
[>>>>>                       ] 949/4463, 9.1 task/s, elapsed: 105s, ETA:   387s
[>>>>>                       ] 950/4463, 9.1 task/s, elapsed: 105s, ETA:   387s
[>>>>>                       ] 951/4463, 9.1 task/s, elapsed: 105s, ETA:   387s
[>>>>>                       ] 952/4463, 9.1 task/s, elapsed: 105s, ETA:   387s
[>>>>>                       ] 953/4463, 9.1 task/s, elapsed: 105s, ETA:   387s
[>>>>>                       ] 954/4463, 9.1 task/s, elapsed: 105s, ETA:   387s
[>>>>>                       ] 955/4463, 9.1 task/s, elapsed: 105s, ETA:   387s
[>>>>>                       ] 956/4463, 9.1 task/s, elapsed: 106s, ETA:   387s
[>>>>>>                      ] 957/4463, 9.1 task/s, elapsed: 106s, ETA:   387s
[>>>>>>                      ] 958/4463, 9.1 task/s, elapsed: 106s, ETA:   387s
[>>>>>>                      ] 959/4463, 9.1 task/s, elapsed: 106s, ETA:   387s
[>>>>>>                      ] 960/4463, 9.1 task/s, elapsed: 106s, ETA:   387s
[>>>>>>                      ] 961/4463, 9.1 task/s, elapsed: 106s, ETA:   387s
[>>>>>>                      ] 962/4463, 9.1 task/s, elapsed: 106s, ETA:   387s
[>>>>>>                      ] 963/4463, 9.1 task/s, elapsed: 106s, ETA:   387s
[>>>>>>                      ] 964/4463, 9.1 task/s, elapsed: 107s, ETA:   387s
[>>>>>>                      ] 965/4463, 9.0 task/s, elapsed: 107s, ETA:   387s
[>>>>>>                      ] 966/4463, 9.0 task/s, elapsed: 107s, ETA:   387s
[>>>>>>                      ] 967/4463, 9.0 task/s, elapsed: 107s, ETA:   386s
[>>>>>>                      ] 968/4463, 9.0 task/s, elapsed: 107s, ETA:   386s
[>>>>>>                      ] 969/4463, 9.0 task/s, elapsed: 107s, ETA:   386s
[>>>>>>                      ] 970/4463, 9.0 task/s, elapsed: 107s, ETA:   386s
[>>>>>>                      ] 971/4463, 9.0 task/s, elapsed: 107s, ETA:   386s
[>>>>>>                      ] 972/4463, 9.0 task/s, elapsed: 108s, ETA:   386s
[>>>>>>                      ] 973/4463, 9.0 task/s, elapsed: 108s, ETA:   386s
[>>>>>>                      ] 974/4463, 9.0 task/s, elapsed: 108s, ETA:   386s
[>>>>>>                      ] 975/4463, 9.0 task/s, elapsed: 108s, ETA:   386s
[>>>>>>                      ] 976/4463, 9.0 task/s, elapsed: 108s, ETA:   386s
[>>>>>>                      ] 977/4463, 9.0 task/s, elapsed: 108s, ETA:   386s
[>>>>>>                      ] 978/4463, 9.0 task/s, elapsed: 108s, ETA:   386s
[>>>>>>                      ] 979/4463, 9.0 task/s, elapsed: 108s, ETA:   386s
[>>>>>>                      ] 980/4463, 9.0 task/s, elapsed: 109s, ETA:   386s
[>>>>>>                      ] 981/4463, 9.0 task/s, elapsed: 109s, ETA:   386s
[>>>>>>                      ] 982/4463, 9.0 task/s, elapsed: 109s, ETA:   386s
[>>>>>>                      ] 983/4463, 9.0 task/s, elapsed: 109s, ETA:   386s
[>>>>>>                      ] 984/4463, 9.0 task/s, elapsed: 109s, ETA:   386s
[>>>>>>                      ] 985/4463, 9.0 task/s, elapsed: 109s, ETA:   386s
[>>>>>>                      ] 986/4463, 9.0 task/s, elapsed: 109s, ETA:   386s
[>>>>>>                      ] 987/4463, 9.0 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 988/4463, 9.0 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 989/4463, 9.0 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 990/4463, 9.0 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 991/4463, 9.0 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 992/4463, 9.0 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 993/4463, 9.0 task/s, elapsed: 110s, ETA:   386s
[>>>>>>                      ] 994/4463, 9.0 task/s, elapsed: 111s, ETA:   386s
[>>>>>>                      ] 995/4463, 9.0 task/s, elapsed: 111s, ETA:   386s
[>>>>>>                      ] 996/4463, 9.0 task/s, elapsed: 111s, ETA:   386s
[>>>>>>                      ] 997/4463, 9.0 task/s, elapsed: 111s, ETA:   386s
[>>>>>>                      ] 998/4463, 9.0 task/s, elapsed: 111s, ETA:   386s
[>>>>>>                      ] 999/4463, 9.0 task/s, elapsed: 111s, ETA:   386s
[>>>>>>                     ] 1000/4463, 9.0 task/s, elapsed: 111s, ETA:   386s
[>>>>>>                     ] 1001/4463, 9.0 task/s, elapsed: 112s, ETA:   386s
[>>>>>>                     ] 1002/4463, 9.0 task/s, elapsed: 112s, ETA:   386s
[>>>>>>                     ] 1003/4463, 9.0 task/s, elapsed: 112s, ETA:   386s
[>>>>>>                     ] 1004/4463, 9.0 task/s, elapsed: 112s, ETA:   386s
[>>>>>>                     ] 1005/4463, 9.0 task/s, elapsed: 112s, ETA:   386s
[>>>>>>                     ] 1006/4463, 9.0 task/s, elapsed: 112s, ETA:   386s
[>>>>>>                     ] 1007/4463, 9.0 task/s, elapsed: 112s, ETA:   386s
[>>>>>>                     ] 1008/4463, 9.0 task/s, elapsed: 113s, ETA:   386s
[>>>>>>                     ] 1009/4463, 9.0 task/s, elapsed: 113s, ETA:   386s
[>>>>>>                     ] 1010/4463, 9.0 task/s, elapsed: 113s, ETA:   386s
[>>>>>>                     ] 1011/4463, 9.0 task/s, elapsed: 113s, ETA:   386s
[>>>>>>                     ] 1012/4463, 9.0 task/s, elapsed: 113s, ETA:   386s
[>>>>>>                     ] 1013/4463, 8.9 task/s, elapsed: 113s, ETA:   385s
[>>>>>>                     ] 1014/4463, 8.9 task/s, elapsed: 113s, ETA:   386s
[>>>>>>                     ] 1015/4463, 8.9 task/s, elapsed: 113s, ETA:   385s
[>>>>>>                     ] 1016/4463, 8.9 task/s, elapsed: 114s, ETA:   385s
[>>>>>>                     ] 1017/4463, 8.9 task/s, elapsed: 114s, ETA:   385s
[>>>>>>                     ] 1018/4463, 8.9 task/s, elapsed: 114s, ETA:   385s
[>>>>>>                     ] 1019/4463, 8.9 task/s, elapsed: 114s, ETA:   385s
[>>>>>>                     ] 1020/4463, 8.9 task/s, elapsed: 114s, ETA:   385s
[>>>>>>                     ] 1021/4463, 8.9 task/s, elapsed: 114s, ETA:   385s
[>>>>>>                     ] 1022/4463, 8.9 task/s, elapsed: 114s, ETA:   385s
[>>>>>>                     ] 1023/4463, 8.9 task/s, elapsed: 115s, ETA:   385s
[>>>>>>                     ] 1024/4463, 8.9 task/s, elapsed: 115s, ETA:   385s
[>>>>>>                     ] 1025/4463, 8.9 task/s, elapsed: 115s, ETA:   385s
[>>>>>>                     ] 1026/4463, 8.9 task/s, elapsed: 115s, ETA:   385s
[>>>>>>                     ] 1027/4463, 8.9 task/s, elapsed: 115s, ETA:   385s
[>>>>>>                     ] 1028/4463, 8.9 task/s, elapsed: 115s, ETA:   385s
[>>>>>>                     ] 1029/4463, 8.9 task/s, elapsed: 115s, ETA:   385s
[>>>>>>                     ] 1030/4463, 8.9 task/s, elapsed: 116s, ETA:   385s
[>>>>>>                     ] 1031/4463, 8.9 task/s, elapsed: 116s, ETA:   385s
[>>>>>>                     ] 1032/4463, 8.9 task/s, elapsed: 116s, ETA:   385s
[>>>>>>                     ] 1033/4463, 8.9 task/s, elapsed: 116s, ETA:   385s
[>>>>>>                     ] 1034/4463, 8.9 task/s, elapsed: 116s, ETA:   385s
[>>>>>>                     ] 1035/4463, 8.9 task/s, elapsed: 116s, ETA:   385s
[>>>>>>                     ] 1036/4463, 8.9 task/s, elapsed: 116s, ETA:   385s
[>>>>>>                     ] 1037/4463, 8.9 task/s, elapsed: 117s, ETA:   385s
[>>>>>>                     ] 1038/4463, 8.9 task/s, elapsed: 117s, ETA:   385s
[>>>>>>                     ] 1039/4463, 8.9 task/s, elapsed: 117s, ETA:   385s
[>>>>>>                     ] 1040/4463, 8.9 task/s, elapsed: 117s, ETA:   385s
[>>>>>>                     ] 1041/4463, 8.9 task/s, elapsed: 117s, ETA:   385s
[>>>>>>                     ] 1042/4463, 8.9 task/s, elapsed: 117s, ETA:   385s
[>>>>>>                     ] 1043/4463, 8.9 task/s, elapsed: 118s, ETA:   386s
[>>>>>>                     ] 1044/4463, 8.9 task/s, elapsed: 118s, ETA:   385s
[>>>>>>                     ] 1045/4463, 8.9 task/s, elapsed: 118s, ETA:   385s
[>>>>>>                     ] 1046/4463, 8.9 task/s, elapsed: 118s, ETA:   385s
[>>>>>>                     ] 1047/4463, 8.9 task/s, elapsed: 118s, ETA:   385s
[>>>>>>                     ] 1048/4463, 8.9 task/s, elapsed: 118s, ETA:   385s
[>>>>>>                     ] 1049/4463, 8.9 task/s, elapsed: 118s, ETA:   385s
[>>>>>>                     ] 1050/4463, 8.9 task/s, elapsed: 118s, ETA:   385s
[>>>>>>                     ] 1051/4463, 8.9 task/s, elapsed: 119s, ETA:   385s
[>>>>>>                     ] 1052/4463, 8.9 task/s, elapsed: 119s, ETA:   385s
[>>>>>>                     ] 1053/4463, 8.9 task/s, elapsed: 119s, ETA:   385s
[>>>>>>                     ] 1054/4463, 8.9 task/s, elapsed: 119s, ETA:   385s
[>>>>>>                     ] 1055/4463, 8.9 task/s, elapsed: 119s, ETA:   385s
[>>>>>>                     ] 1056/4463, 8.9 task/s, elapsed: 119s, ETA:   385s
[>>>>>>                     ] 1057/4463, 8.9 task/s, elapsed: 119s, ETA:   385s
[>>>>>>                     ] 1058/4463, 8.9 task/s, elapsed: 119s, ETA:   384s
[>>>>>>                     ] 1059/4463, 8.9 task/s, elapsed: 120s, ETA:   384s
[>>>>>>                     ] 1060/4463, 8.9 task/s, elapsed: 120s, ETA:   384s
[>>>>>>                     ] 1061/4463, 8.9 task/s, elapsed: 120s, ETA:   384s
[>>>>>>                     ] 1062/4463, 8.9 task/s, elapsed: 120s, ETA:   384s
[>>>>>>                     ] 1063/4463, 8.9 task/s, elapsed: 120s, ETA:   384s
[>>>>>>                     ] 1064/4463, 8.9 task/s, elapsed: 120s, ETA:   384s
[>>>>>>                     ] 1065/4463, 8.8 task/s, elapsed: 120s, ETA:   384s
[>>>>>>                     ] 1066/4463, 8.8 task/s, elapsed: 120s, ETA:   384s
[>>>>>>                     ] 1067/4463, 8.8 task/s, elapsed: 121s, ETA:   384s
[>>>>>>                     ] 1068/4463, 8.8 task/s, elapsed: 121s, ETA:   384s
[>>>>>>                     ] 1069/4463, 8.8 task/s, elapsed: 121s, ETA:   384s
[>>>>>>                     ] 1070/4463, 8.8 task/s, elapsed: 121s, ETA:   384s
[>>>>>>                     ] 1071/4463, 8.8 task/s, elapsed: 121s, ETA:   384s
[>>>>>>                     ] 1072/4463, 8.8 task/s, elapsed: 121s, ETA:   384s
[>>>>>>                     ] 1073/4463, 8.8 task/s, elapsed: 121s, ETA:   384s
[>>>>>>                     ] 1074/4463, 8.8 task/s, elapsed: 122s, ETA:   384s
[>>>>>>                     ] 1075/4463, 8.8 task/s, elapsed: 122s, ETA:   384s
[>>>>>>                     ] 1076/4463, 8.8 task/s, elapsed: 122s, ETA:   384s
[>>>>>>                     ] 1077/4463, 8.8 task/s, elapsed: 122s, ETA:   384s
[>>>>>>                     ] 1078/4463, 8.8 task/s, elapsed: 122s, ETA:   384s
[>>>>>>                     ] 1079/4463, 8.8 task/s, elapsed: 122s, ETA:   384s
[>>>>>>                     ] 1080/4463, 8.8 task/s, elapsed: 122s, ETA:   384s
[>>>>>>                     ] 1081/4463, 8.8 task/s, elapsed: 123s, ETA:   383s
[>>>>>>                     ] 1082/4463, 8.8 task/s, elapsed: 123s, ETA:   383s
[>>>>>>                     ] 1083/4463, 8.8 task/s, elapsed: 123s, ETA:   383s
[>>>>>>                     ] 1084/4463, 8.8 task/s, elapsed: 123s, ETA:   383s
[>>>>>>                     ] 1085/4463, 8.8 task/s, elapsed: 123s, ETA:   384s
[>>>>>>                     ] 1086/4463, 8.8 task/s, elapsed: 123s, ETA:   383s
[>>>>>>                     ] 1087/4463, 8.8 task/s, elapsed: 123s, ETA:   383s
[>>>>>>                     ] 1088/4463, 8.8 task/s, elapsed: 124s, ETA:   383s
[>>>>>>                     ] 1089/4463, 8.8 task/s, elapsed: 124s, ETA:   383s
[>>>>>>                     ] 1090/4463, 8.8 task/s, elapsed: 124s, ETA:   383s
[>>>>>>                     ] 1091/4463, 8.8 task/s, elapsed: 124s, ETA:   383s
[>>>>>>                     ] 1092/4463, 8.8 task/s, elapsed: 124s, ETA:   383s
[>>>>>>                     ] 1093/4463, 8.8 task/s, elapsed: 124s, ETA:   383s
[>>>>>>                     ] 1094/4463, 8.8 task/s, elapsed: 124s, ETA:   383s
[>>>>>>                     ] 1095/4463, 8.8 task/s, elapsed: 124s, ETA:   383s
[>>>>>>                     ] 1096/4463, 8.8 task/s, elapsed: 125s, ETA:   382s
[>>>>>>                     ] 1097/4463, 8.8 task/s, elapsed: 125s, ETA:   382s
[>>>>>>                     ] 1098/4463, 8.8 task/s, elapsed: 125s, ETA:   382s
[>>>>>>                     ] 1099/4463, 8.8 task/s, elapsed: 125s, ETA:   382s
[>>>>>>                     ] 1100/4463, 8.8 task/s, elapsed: 125s, ETA:   382s
[>>>>>>                     ] 1101/4463, 8.8 task/s, elapsed: 125s, ETA:   382s
[>>>>>>                     ] 1102/4463, 8.8 task/s, elapsed: 125s, ETA:   382s
[>>>>>>                     ] 1103/4463, 8.8 task/s, elapsed: 125s, ETA:   382s
[>>>>>>                     ] 1104/4463, 8.8 task/s, elapsed: 125s, ETA:   382s
[>>>>>>                     ] 1105/4463, 8.8 task/s, elapsed: 126s, ETA:   382s
[>>>>>>                     ] 1106/4463, 8.8 task/s, elapsed: 126s, ETA:   382s
[>>>>>>                     ] 1107/4463, 8.8 task/s, elapsed: 126s, ETA:   382s
[>>>>>>                     ] 1108/4463, 8.8 task/s, elapsed: 126s, ETA:   382s
[>>>>>>                     ] 1109/4463, 8.8 task/s, elapsed: 126s, ETA:   382s
[>>>>>>                     ] 1110/4463, 8.8 task/s, elapsed: 126s, ETA:   381s
[>>>>>>                     ] 1111/4463, 8.8 task/s, elapsed: 126s, ETA:   381s
[>>>>>>                     ] 1112/4463, 8.8 task/s, elapsed: 127s, ETA:   381s
[>>>>>>                     ] 1113/4463, 8.8 task/s, elapsed: 127s, ETA:   381s
[>>>>>>                     ] 1114/4463, 8.8 task/s, elapsed: 127s, ETA:   381s
[>>>>>>                     ] 1115/4463, 8.8 task/s, elapsed: 127s, ETA:   381s
[>>>>>>                     ] 1116/4463, 8.8 task/s, elapsed: 127s, ETA:   381s
[>>>>>>                     ] 1117/4463, 8.8 task/s, elapsed: 127s, ETA:   381s
[>>>>>>                     ] 1118/4463, 8.8 task/s, elapsed: 127s, ETA:   381s
[>>>>>>                     ] 1119/4463, 8.8 task/s, elapsed: 127s, ETA:   381s
[>>>>>>                     ] 1120/4463, 8.8 task/s, elapsed: 127s, ETA:   380s
[>>>>>>                     ] 1121/4463, 8.8 task/s, elapsed: 128s, ETA:   380s
[>>>>>>                     ] 1122/4463, 8.8 task/s, elapsed: 128s, ETA:   380s
[>>>>>>                     ] 1123/4463, 8.8 task/s, elapsed: 128s, ETA:   380s
[>>>>>>                     ] 1124/4463, 8.8 task/s, elapsed: 128s, ETA:   380s
[>>>>>>                     ] 1125/4463, 8.8 task/s, elapsed: 128s, ETA:   380s
[>>>>>>                     ] 1126/4463, 8.8 task/s, elapsed: 128s, ETA:   380s
[>>>>>>                     ] 1127/4463, 8.8 task/s, elapsed: 128s, ETA:   380s
[>>>>>>                     ] 1128/4463, 8.8 task/s, elapsed: 129s, ETA:   380s
[>>>>>>                     ] 1129/4463, 8.8 task/s, elapsed: 129s, ETA:   380s
[>>>>>>                     ] 1130/4463, 8.8 task/s, elapsed: 129s, ETA:   380s
[>>>>>>                     ] 1131/4463, 8.8 task/s, elapsed: 129s, ETA:   380s
[>>>>>>                     ] 1132/4463, 8.8 task/s, elapsed: 129s, ETA:   380s
[>>>>>>                     ] 1133/4463, 8.8 task/s, elapsed: 129s, ETA:   380s
[>>>>>>                     ] 1134/4463, 8.8 task/s, elapsed: 129s, ETA:   380s
[>>>>>>                     ] 1135/4463, 8.8 task/s, elapsed: 130s, ETA:   380s
[>>>>>>                     ] 1136/4463, 8.8 task/s, elapsed: 130s, ETA:   380s
[>>>>>>                     ] 1137/4463, 8.8 task/s, elapsed: 130s, ETA:   380s
[>>>>>>                     ] 1138/4463, 8.8 task/s, elapsed: 130s, ETA:   379s
[>>>>>>                     ] 1139/4463, 8.8 task/s, elapsed: 130s, ETA:   379s
[>>>>>>                     ] 1140/4463, 8.8 task/s, elapsed: 130s, ETA:   379s
[>>>>>>                     ] 1141/4463, 8.8 task/s, elapsed: 130s, ETA:   379s
[>>>>>>                     ] 1142/4463, 8.8 task/s, elapsed: 130s, ETA:   379s
[>>>>>>                     ] 1143/4463, 8.8 task/s, elapsed: 131s, ETA:   379s
[>>>>>>                     ] 1144/4463, 8.7 task/s, elapsed: 131s, ETA:   379s
[>>>>>>                     ] 1145/4463, 8.7 task/s, elapsed: 131s, ETA:   379s
[>>>>>>                     ] 1146/4463, 8.7 task/s, elapsed: 131s, ETA:   379s
[>>>>>>                     ] 1147/4463, 8.7 task/s, elapsed: 131s, ETA:   379s
[>>>>>>                     ] 1148/4463, 8.7 task/s, elapsed: 131s, ETA:   379s
[>>>>>>                     ] 1149/4463, 8.7 task/s, elapsed: 131s, ETA:   379s
[>>>>>>                     ] 1150/4463, 8.7 task/s, elapsed: 132s, ETA:   379s
[>>>>>>                     ] 1151/4463, 8.7 task/s, elapsed: 132s, ETA:   379s
[>>>>>>                     ] 1152/4463, 8.7 task/s, elapsed: 132s, ETA:   379s
[>>>>>>                     ] 1153/4463, 8.7 task/s, elapsed: 132s, ETA:   379s
[>>>>>>                     ] 1154/4463, 8.7 task/s, elapsed: 132s, ETA:   378s
[>>>>>>                     ] 1155/4463, 8.7 task/s, elapsed: 132s, ETA:   378s
[>>>>>>                     ] 1156/4463, 8.7 task/s, elapsed: 132s, ETA:   378s
[>>>>>>                     ] 1157/4463, 8.7 task/s, elapsed: 132s, ETA:   378s
[>>>>>>>                    ] 1158/4463, 8.7 task/s, elapsed: 132s, ETA:   378s
[>>>>>>>                    ] 1159/4463, 8.7 task/s, elapsed: 133s, ETA:   378s
[>>>>>>>                    ] 1160/4463, 8.7 task/s, elapsed: 133s, ETA:   378s
[>>>>>>>                    ] 1161/4463, 8.7 task/s, elapsed: 133s, ETA:   378s
[>>>>>>>                    ] 1162/4463, 8.7 task/s, elapsed: 133s, ETA:   378s
[>>>>>>>                    ] 1163/4463, 8.7 task/s, elapsed: 133s, ETA:   378s
[>>>>>>>                    ] 1164/4463, 8.7 task/s, elapsed: 133s, ETA:   378s
