loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>                   ] 2377/7956, 9.3 task/s, elapsed: 257s, ETA:   603s
[>>>>>>>>                   ] 2378/7956, 9.3 task/s, elapsed: 257s, ETA:   603s
[>>>>>>>>                   ] 2379/7956, 9.3 task/s, elapsed: 257s, ETA:   603s
[>>>>>>>>                   ] 2380/7956, 9.3 task/s, elapsed: 257s, ETA:   603s
[>>>>>>>>                   ] 2381/7956, 9.3 task/s, elapsed: 257s, ETA:   603s
[>>>>>>>>                   ] 2382/7956, 9.3 task/s, elapsed: 257s, ETA:   603s
[>>>>>>>>                   ] 2383/7956, 9.3 task/s, elapsed: 258s, ETA:   602s
[>>>>>>>>                   ] 2384/7956, 9.3 task/s, elapsed: 258s, ETA:   602s
[>>>>>>>>                   ] 2385/7956, 9.3 task/s, elapsed: 258s, ETA:   602s
[>>>>>>>>                   ] 2386/7956, 9.3 task/s, elapsed: 258s, ETA:   602s
[>>>>>>>>                   ] 2387/7956, 9.3 task/s, elapsed: 258s, ETA:   602s
[>>>>>>>>                   ] 2388/7956, 9.2 task/s, elapsed: 258s, ETA:   602s
[>>>>>>>>                   ] 2389/7956, 9.2 task/s, elapsed: 258s, ETA:   602s
[>>>>>>>>                   ] 2390/7956, 9.2 task/s, elapsed: 258s, ETA:   602s
[>>>>>>>>                   ] 2391/7956, 9.2 task/s, elapsed: 259s, ETA:   602s
[>>>>>>>>                   ] 2392/7956, 9.2 task/s, elapsed: 259s, ETA:   602s
[>>>>>>>>                   ] 2393/7956, 9.2 task/s, elapsed: 259s, ETA:   601s
[>>>>>>>>                   ] 2394/7956, 9.2 task/s, elapsed: 259s, ETA:   601s
[>>>>>>>>                   ] 2395/7956, 9.2 task/s, elapsed: 259s, ETA:   601s
[>>>>>>>>                   ] 2396/7956, 9.2 task/s, elapsed: 259s, ETA:   601s
[>>>>>>>>                   ] 2397/7956, 9.2 task/s, elapsed: 259s, ETA:   601s
[>>>>>>>>                   ] 2398/7956, 9.2 task/s, elapsed: 259s, ETA:   601s
[>>>>>>>>                   ] 2399/7956, 9.2 task/s, elapsed: 259s, ETA:   601s
[>>>>>>>>                   ] 2400/7956, 9.2 task/s, elapsed: 260s, ETA:   601s
[>>>>>>>>                   ] 2401/7956, 9.2 task/s, elapsed: 260s, ETA:   601s
[>>>>>>>>                   ] 2402/7956, 9.2 task/s, elapsed: 260s, ETA:   601s
[>>>>>>>>                   ] 2403/7956, 9.2 task/s, elapsed: 260s, ETA:   600s
[>>>>>>>>                   ] 2404/7956, 9.2 task/s, elapsed: 260s, ETA:   600s
[>>>>>>>>                   ] 2405/7956, 9.2 task/s, elapsed: 260s, ETA:   600s
[>>>>>>>>                   ] 2406/7956, 9.2 task/s, elapsed: 260s, ETA:   600s
[>>>>>>>>                   ] 2407/7956, 9.2 task/s, elapsed: 260s, ETA:   600s
[>>>>>>>>                   ] 2408/7956, 9.2 task/s, elapsed: 260s, ETA:   600s
[>>>>>>>>                   ] 2409/7956, 9.2 task/s, elapsed: 261s, ETA:   600s
[>>>>>>>>                   ] 2410/7956, 9.2 task/s, elapsed: 261s, ETA:   600s
[>>>>>>>>                   ] 2411/7956, 9.2 task/s, elapsed: 261s, ETA:   600s
[>>>>>>>>                   ] 2412/7956, 9.2 task/s, elapsed: 261s, ETA:   600s
[>>>>>>>>                   ] 2413/7956, 9.2 task/s, elapsed: 261s, ETA:   599s
[>>>>>>>>                   ] 2414/7956, 9.2 task/s, elapsed: 261s, ETA:   599s
[>>>>>>>>                   ] 2415/7956, 9.2 task/s, elapsed: 261s, ETA:   599s
[>>>>>>>>                   ] 2416/7956, 9.2 task/s, elapsed: 261s, ETA:   599s
[>>>>>>>>                   ] 2417/7956, 9.2 task/s, elapsed: 261s, ETA:   599s
[>>>>>>>>                   ] 2418/7956, 9.2 task/s, elapsed: 262s, ETA:   599s
[>>>>>>>>                   ] 2419/7956, 9.2 task/s, elapsed: 262s, ETA:   599s
[>>>>>>>>                   ] 2420/7956, 9.2 task/s, elapsed: 262s, ETA:   599s
[>>>>>>>>                   ] 2421/7956, 9.2 task/s, elapsed: 262s, ETA:   599s
[>>>>>>>>                   ] 2422/7956, 9.2 task/s, elapsed: 262s, ETA:   599s
[>>>>>>>>                   ] 2423/7956, 9.2 task/s, elapsed: 262s, ETA:   598s
[>>>>>>>>                   ] 2424/7956, 9.2 task/s, elapsed: 262s, ETA:   598s
[>>>>>>>>                   ] 2425/7956, 9.2 task/s, elapsed: 262s, ETA:   598s
[>>>>>>>>                   ] 2426/7956, 9.2 task/s, elapsed: 262s, ETA:   598s
[>>>>>>>>                   ] 2427/7956, 9.2 task/s, elapsed: 263s, ETA:   598s
[>>>>>>>>                   ] 2428/7956, 9.2 task/s, elapsed: 263s, ETA:   598s
[>>>>>>>>                   ] 2429/7956, 9.2 task/s, elapsed: 263s, ETA:   598s
[>>>>>>>>                   ] 2430/7956, 9.2 task/s, elapsed: 263s, ETA:   598s
[>>>>>>>>                   ] 2431/7956, 9.2 task/s, elapsed: 263s, ETA:   598s
[>>>>>>>>                   ] 2432/7956, 9.2 task/s, elapsed: 263s, ETA:   598s
[>>>>>>>>                   ] 2433/7956, 9.2 task/s, elapsed: 263s, ETA:   598s
[>>>>>>>>                   ] 2434/7956, 9.2 task/s, elapsed: 263s, ETA:   597s
[>>>>>>>>                   ] 2435/7956, 9.2 task/s, elapsed: 263s, ETA:   597s
[>>>>>>>>                   ] 2436/7956, 9.2 task/s, elapsed: 264s, ETA:   597s
[>>>>>>>>                   ] 2437/7956, 9.2 task/s, elapsed: 264s, ETA:   597s
[>>>>>>>>                   ] 2438/7956, 9.2 task/s, elapsed: 264s, ETA:   597s
[>>>>>>>>                   ] 2439/7956, 9.2 task/s, elapsed: 264s, ETA:   597s
[>>>>>>>>                   ] 2440/7956, 9.2 task/s, elapsed: 264s, ETA:   597s
[>>>>>>>>                   ] 2441/7956, 9.2 task/s, elapsed: 264s, ETA:   597s
[>>>>>>>>                   ] 2442/7956, 9.2 task/s, elapsed: 264s, ETA:   597s
[>>>>>>>>                   ] 2443/7956, 9.2 task/s, elapsed: 264s, ETA:   597s
[>>>>>>>>                   ] 2444/7956, 9.2 task/s, elapsed: 264s, ETA:   596s
[>>>>>>>>                   ] 2445/7956, 9.2 task/s, elapsed: 265s, ETA:   596s
[>>>>>>>>                   ] 2446/7956, 9.2 task/s, elapsed: 265s, ETA:   596s
[>>>>>>>>                   ] 2447/7956, 9.2 task/s, elapsed: 265s, ETA:   596s
[>>>>>>>>                   ] 2448/7956, 9.2 task/s, elapsed: 265s, ETA:   596s
[>>>>>>>>                   ] 2449/7956, 9.2 task/s, elapsed: 265s, ETA:   596s
[>>>>>>>>                   ] 2450/7956, 9.2 task/s, elapsed: 265s, ETA:   596s
[>>>>>>>>                   ] 2451/7956, 9.2 task/s, elapsed: 265s, ETA:   596s
[>>>>>>>>                   ] 2452/7956, 9.2 task/s, elapsed: 265s, ETA:   596s
[>>>>>>>>                   ] 2453/7956, 9.2 task/s, elapsed: 265s, ETA:   596s
[>>>>>>>>                   ] 2454/7956, 9.2 task/s, elapsed: 266s, ETA:   595s
[>>>>>>>>                   ] 2455/7956, 9.2 task/s, elapsed: 266s, ETA:   595s
[>>>>>>>>                   ] 2456/7956, 9.2 task/s, elapsed: 266s, ETA:   595s
[>>>>>>>>                   ] 2457/7956, 9.2 task/s, elapsed: 266s, ETA:   595s
[>>>>>>>>                   ] 2458/7956, 9.2 task/s, elapsed: 266s, ETA:   595s
[>>>>>>>>                   ] 2459/7956, 9.2 task/s, elapsed: 266s, ETA:   595s
[>>>>>>>>                   ] 2460/7956, 9.2 task/s, elapsed: 266s, ETA:   595s
[>>>>>>>>                   ] 2461/7956, 9.2 task/s, elapsed: 266s, ETA:   595s
[>>>>>>>>                   ] 2462/7956, 9.2 task/s, elapsed: 267s, ETA:   595s
[>>>>>>>>                   ] 2463/7956, 9.2 task/s, elapsed: 267s, ETA:   595s
[>>>>>>>>                   ] 2464/7956, 9.2 task/s, elapsed: 267s, ETA:   595s
[>>>>>>>>                   ] 2465/7956, 9.2 task/s, elapsed: 267s, ETA:   594s
[>>>>>>>>                   ] 2466/7956, 9.2 task/s, elapsed: 267s, ETA:   594s
[>>>>>>>>                   ] 2467/7956, 9.2 task/s, elapsed: 267s, ETA:   594s
[>>>>>>>>                   ] 2468/7956, 9.2 task/s, elapsed: 267s, ETA:   594s
[>>>>>>>>                   ] 2469/7956, 9.2 task/s, elapsed: 267s, ETA:   594s
[>>>>>>>>                   ] 2470/7956, 9.2 task/s, elapsed: 267s, ETA:   594s
[>>>>>>>>                   ] 2471/7956, 9.2 task/s, elapsed: 268s, ETA:   594s
[>>>>>>>>                   ] 2472/7956, 9.2 task/s, elapsed: 268s, ETA:   594s
[>>>>>>>>                   ] 2473/7956, 9.2 task/s, elapsed: 268s, ETA:   594s
[>>>>>>>>                   ] 2474/7956, 9.2 task/s, elapsed: 268s, ETA:   594s
[>>>>>>>>                   ] 2475/7956, 9.2 task/s, elapsed: 268s, ETA:   593s
[>>>>>>>>                   ] 2476/7956, 9.2 task/s, elapsed: 268s, ETA:   593s
[>>>>>>>>                   ] 2477/7956, 9.2 task/s, elapsed: 268s, ETA:   593s
[>>>>>>>>                   ] 2478/7956, 9.2 task/s, elapsed: 268s, ETA:   593s
[>>>>>>>>                   ] 2479/7956, 9.2 task/s, elapsed: 268s, ETA:   593s
[>>>>>>>>                   ] 2480/7956, 9.2 task/s, elapsed: 269s, ETA:   593s
[>>>>>>>>                   ] 2481/7956, 9.2 task/s, elapsed: 269s, ETA:   593s
[>>>>>>>>                   ] 2482/7956, 9.2 task/s, elapsed: 269s, ETA:   593s
[>>>>>>>>                   ] 2483/7956, 9.2 task/s, elapsed: 269s, ETA:   593s
[>>>>>>>>                   ] 2484/7956, 9.2 task/s, elapsed: 269s, ETA:   593s
[>>>>>>>>                   ] 2485/7956, 9.2 task/s, elapsed: 269s, ETA:   592s
[>>>>>>>>                   ] 2486/7956, 9.2 task/s, elapsed: 269s, ETA:   592s
[>>>>>>>>                   ] 2487/7956, 9.2 task/s, elapsed: 269s, ETA:   592s
[>>>>>>>>                   ] 2488/7956, 9.2 task/s, elapsed: 269s, ETA:   592s
[>>>>>>>>                   ] 2489/7956, 9.2 task/s, elapsed: 270s, ETA:   592s
[>>>>>>>>                   ] 2490/7956, 9.2 task/s, elapsed: 270s, ETA:   592s
[>>>>>>>>                   ] 2491/7956, 9.2 task/s, elapsed: 270s, ETA:   592s
[>>>>>>>>                   ] 2492/7956, 9.2 task/s, elapsed: 270s, ETA:   592s
[>>>>>>>>                   ] 2493/7956, 9.2 task/s, elapsed: 270s, ETA:   592s
[>>>>>>>>                   ] 2494/7956, 9.2 task/s, elapsed: 270s, ETA:   592s
[>>>>>>>>                   ] 2495/7956, 9.2 task/s, elapsed: 270s, ETA:   592s
[>>>>>>>>                   ] 2496/7956, 9.2 task/s, elapsed: 270s, ETA:   591s
[>>>>>>>>                   ] 2497/7956, 9.2 task/s, elapsed: 270s, ETA:   591s
[>>>>>>>>                   ] 2498/7956, 9.2 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 2499/7956, 9.2 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 2500/7956, 9.2 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 2501/7956, 9.2 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 2502/7956, 9.2 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 2503/7956, 9.2 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 2504/7956, 9.2 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 2505/7956, 9.2 task/s, elapsed: 271s, ETA:   591s
[>>>>>>>>                   ] 2506/7956, 9.2 task/s, elapsed: 272s, ETA:   591s
[>>>>>>>>                   ] 2507/7956, 9.2 task/s, elapsed: 272s, ETA:   590s
[>>>>>>>>                   ] 2508/7956, 9.2 task/s, elapsed: 272s, ETA:   590s
[>>>>>>>>                   ] 2509/7956, 9.2 task/s, elapsed: 272s, ETA:   590s
[>>>>>>>>                   ] 2510/7956, 9.2 task/s, elapsed: 272s, ETA:   590s
[>>>>>>>>                   ] 2511/7956, 9.2 task/s, elapsed: 272s, ETA:   590s
[>>>>>>>>                   ] 2512/7956, 9.2 task/s, elapsed: 272s, ETA:   590s
[>>>>>>>>                   ] 2513/7956, 9.2 task/s, elapsed: 272s, ETA:   590s
[>>>>>>>>                   ] 2514/7956, 9.2 task/s, elapsed: 272s, ETA:   590s
[>>>>>>>>                   ] 2515/7956, 9.2 task/s, elapsed: 273s, ETA:   590s
[>>>>>>>>                   ] 2516/7956, 9.2 task/s, elapsed: 273s, ETA:   590s
[>>>>>>>>                   ] 2517/7956, 9.2 task/s, elapsed: 273s, ETA:   589s
[>>>>>>>>                   ] 2518/7956, 9.2 task/s, elapsed: 273s, ETA:   589s
[>>>>>>>>                   ] 2519/7956, 9.2 task/s, elapsed: 273s, ETA:   589s
[>>>>>>>>                   ] 2520/7956, 9.2 task/s, elapsed: 273s, ETA:   589s
[>>>>>>>>                   ] 2521/7956, 9.2 task/s, elapsed: 273s, ETA:   589s
[>>>>>>>>                   ] 2522/7956, 9.2 task/s, elapsed: 273s, ETA:   589s
[>>>>>>>>                   ] 2523/7956, 9.2 task/s, elapsed: 273s, ETA:   589s
[>>>>>>>>                   ] 2524/7956, 9.2 task/s, elapsed: 274s, ETA:   589s
[>>>>>>>>                   ] 2525/7956, 9.2 task/s, elapsed: 274s, ETA:   589s
[>>>>>>>>                   ] 2526/7956, 9.2 task/s, elapsed: 274s, ETA:   589s
[>>>>>>>>                   ] 2527/7956, 9.2 task/s, elapsed: 274s, ETA:   589s
[>>>>>>>>                   ] 2528/7956, 9.2 task/s, elapsed: 274s, ETA:   588s
[>>>>>>>>                   ] 2529/7956, 9.2 task/s, elapsed: 274s, ETA:   588s
[>>>>>>>>                   ] 2530/7956, 9.2 task/s, elapsed: 274s, ETA:   588s
[>>>>>>>>                   ] 2531/7956, 9.2 task/s, elapsed: 274s, ETA:   588s
[>>>>>>>>                   ] 2532/7956, 9.2 task/s, elapsed: 275s, ETA:   588s
[>>>>>>>>                   ] 2533/7956, 9.2 task/s, elapsed: 275s, ETA:   588s
[>>>>>>>>                   ] 2534/7956, 9.2 task/s, elapsed: 275s, ETA:   588s
[>>>>>>>>                   ] 2535/7956, 9.2 task/s, elapsed: 275s, ETA:   588s
[>>>>>>>>                   ] 2536/7956, 9.2 task/s, elapsed: 275s, ETA:   588s
[>>>>>>>>                   ] 2537/7956, 9.2 task/s, elapsed: 275s, ETA:   588s
[>>>>>>>>                   ] 2538/7956, 9.2 task/s, elapsed: 275s, ETA:   587s
[>>>>>>>>                   ] 2539/7956, 9.2 task/s, elapsed: 275s, ETA:   587s
[>>>>>>>>                   ] 2540/7956, 9.2 task/s, elapsed: 275s, ETA:   587s
[>>>>>>>>                   ] 2541/7956, 8.8 task/s, elapsed: 290s, ETA:   618s
[>>>>>>>>                   ] 2542/7956, 8.8 task/s, elapsed: 290s, ETA:   618s
[>>>>>>>>                   ] 2543/7956, 8.8 task/s, elapsed: 290s, ETA:   617s
[>>>>>>>>                   ] 2544/7956, 8.8 task/s, elapsed: 290s, ETA:   617s
[>>>>>>>>                   ] 2545/7956, 8.8 task/s, elapsed: 290s, ETA:   617s
[>>>>>>>>                   ] 2546/7956, 8.8 task/s, elapsed: 290s, ETA:   617s
[>>>>>>>>                   ] 2547/7956, 8.8 task/s, elapsed: 291s, ETA:   617s
[>>>>>>>>                   ] 2548/7956, 8.8 task/s, elapsed: 291s, ETA:   617s
[>>>>>>>>                   ] 2549/7956, 8.8 task/s, elapsed: 291s, ETA:   617s
[>>>>>>>>                   ] 2550/7956, 8.8 task/s, elapsed: 291s, ETA:   617s
[>>>>>>>>                   ] 2551/7956, 8.8 task/s, elapsed: 291s, ETA:   616s
[>>>>>>>>                   ] 2552/7956, 8.8 task/s, elapsed: 291s, ETA:   616s
[>>>>>>>>                   ] 2553/7956, 8.8 task/s, elapsed: 291s, ETA:   616s
[>>>>>>>>                   ] 2554/7956, 8.8 task/s, elapsed: 291s, ETA:   616s
[>>>>>>>>                   ] 2555/7956, 8.8 task/s, elapsed: 291s, ETA:   616s
[>>>>>>>>                   ] 2556/7956, 8.8 task/s, elapsed: 291s, ETA:   616s
[>>>>>>>>                   ] 2557/7956, 8.8 task/s, elapsed: 292s, ETA:   616s
[>>>>>>>>                   ] 2558/7956, 8.8 task/s, elapsed: 292s, ETA:   616s
[>>>>>>>>                   ] 2559/7956, 8.8 task/s, elapsed: 292s, ETA:   615s
[>>>>>>>>                   ] 2560/7956, 8.8 task/s, elapsed: 292s, ETA:   615s
[>>>>>>>>                   ] 2561/7956, 8.8 task/s, elapsed: 292s, ETA:   615s
[>>>>>>>>                   ] 2562/7956, 8.8 task/s, elapsed: 292s, ETA:   615s
[>>>>>>>>                   ] 2563/7956, 8.8 task/s, elapsed: 292s, ETA:   615s
[>>>>>>>>                   ] 2564/7956, 8.8 task/s, elapsed: 292s, ETA:   615s
[>>>>>>>>                   ] 2565/7956, 8.8 task/s, elapsed: 292s, ETA:   615s
[>>>>>>>>                   ] 2566/7956, 8.8 task/s, elapsed: 293s, ETA:   615s
[>>>>>>>>                   ] 2567/7956, 8.8 task/s, elapsed: 293s, ETA:   614s
[>>>>>>>>                   ] 2568/7956, 8.8 task/s, elapsed: 293s, ETA:   614s
[>>>>>>>>                   ] 2569/7956, 8.8 task/s, elapsed: 293s, ETA:   614s
[>>>>>>>>                   ] 2570/7956, 8.8 task/s, elapsed: 293s, ETA:   614s
[>>>>>>>>                   ] 2571/7956, 8.8 task/s, elapsed: 293s, ETA:   614s
[>>>>>>>>                   ] 2572/7956, 8.8 task/s, elapsed: 293s, ETA:   614s
[>>>>>>>>                   ] 2573/7956, 8.8 task/s, elapsed: 293s, ETA:   614s
[>>>>>>>>                   ] 2574/7956, 8.8 task/s, elapsed: 293s, ETA:   613s
[>>>>>>>>                   ] 2575/7956, 8.8 task/s, elapsed: 294s, ETA:   613s
[>>>>>>>>                   ] 2576/7956, 8.8 task/s, elapsed: 294s, ETA:   613s
[>>>>>>>>                   ] 2577/7956, 8.8 task/s, elapsed: 294s, ETA:   613s
[>>>>>>>>                   ] 2578/7956, 8.8 task/s, elapsed: 294s, ETA:   613s
[>>>>>>>>                   ] 2579/7956, 8.8 task/s, elapsed: 294s, ETA:   613s
[>>>>>>>>                   ] 2580/7956, 8.8 task/s, elapsed: 294s, ETA:   613s
[>>>>>>>>                   ] 2581/7956, 8.8 task/s, elapsed: 294s, ETA:   613s
[>>>>>>>>                   ] 2582/7956, 8.8 task/s, elapsed: 294s, ETA:   612s
[>>>>>>>>                   ] 2583/7956, 8.8 task/s, elapsed: 294s, ETA:   612s
[>>>>>>>>                   ] 2584/7956, 8.8 task/s, elapsed: 294s, ETA:   612s
[>>>>>>>>                   ] 2585/7956, 8.8 task/s, elapsed: 295s, ETA:   612s
[>>>>>>>>                   ] 2586/7956, 8.8 task/s, elapsed: 295s, ETA:   612s
[>>>>>>>>                   ] 2587/7956, 8.8 task/s, elapsed: 295s, ETA:   612s
[>>>>>>>>                   ] 2588/7956, 8.8 task/s, elapsed: 295s, ETA:   612s
[>>>>>>>>                   ] 2589/7956, 8.8 task/s, elapsed: 295s, ETA:   612s
[>>>>>>>>                   ] 2590/7956, 8.8 task/s, elapsed: 295s, ETA:   611s
[>>>>>>>>                   ] 2591/7956, 8.8 task/s, elapsed: 295s, ETA:   611s
[>>>>>>>>                   ] 2592/7956, 8.8 task/s, elapsed: 295s, ETA:   611s
[>>>>>>>>                   ] 2593/7956, 8.8 task/s, elapsed: 295s, ETA:   611s
[>>>>>>>>                   ] 2594/7956, 8.8 task/s, elapsed: 296s, ETA:   611s
[>>>>>>>>                   ] 2595/7956, 8.8 task/s, elapsed: 296s, ETA:   611s
[>>>>>>>>                   ] 2596/7956, 8.8 task/s, elapsed: 296s, ETA:   611s
[>>>>>>>>                   ] 2597/7956, 8.8 task/s, elapsed: 296s, ETA:   611s
[>>>>>>>>                   ] 2598/7956, 8.8 task/s, elapsed: 296s, ETA:   610s
[>>>>>>>>                   ] 2599/7956, 8.8 task/s, elapsed: 296s, ETA:   610s
[>>>>>>>>                   ] 2600/7956, 8.8 task/s, elapsed: 296s, ETA:   610s
[>>>>>>>>                   ] 2601/7956, 8.8 task/s, elapsed: 296s, ETA:   610s
[>>>>>>>>                   ] 2602/7956, 8.8 task/s, elapsed: 296s, ETA:   610s
[>>>>>>>>                   ] 2603/7956, 8.8 task/s, elapsed: 296s, ETA:   610s
[>>>>>>>>                   ] 2604/7956, 8.8 task/s, elapsed: 297s, ETA:   610s
[>>>>>>>>                   ] 2605/7956, 8.8 task/s, elapsed: 297s, ETA:   609s
[>>>>>>>>                   ] 2606/7956, 8.8 task/s, elapsed: 297s, ETA:   609s
[>>>>>>>>                   ] 2607/7956, 8.8 task/s, elapsed: 297s, ETA:   609s
[>>>>>>>>                   ] 2608/7956, 8.8 task/s, elapsed: 297s, ETA:   609s
[>>>>>>>>                   ] 2609/7956, 8.8 task/s, elapsed: 297s, ETA:   609s
[>>>>>>>>                   ] 2610/7956, 8.8 task/s, elapsed: 297s, ETA:   609s
[>>>>>>>>                   ] 2611/7956, 8.8 task/s, elapsed: 297s, ETA:   609s
[>>>>>>>>                   ] 2612/7956, 8.8 task/s, elapsed: 297s, ETA:   609s
[>>>>>>>>                   ] 2613/7956, 8.8 task/s, elapsed: 298s, ETA:   608s
[>>>>>>>>                   ] 2614/7956, 8.8 task/s, elapsed: 298s, ETA:   608s
[>>>>>>>>                   ] 2615/7956, 8.8 task/s, elapsed: 298s, ETA:   608s
[>>>>>>>>                   ] 2616/7956, 8.8 task/s, elapsed: 298s, ETA:   608s
[>>>>>>>>                   ] 2617/7956, 8.8 task/s, elapsed: 298s, ETA:   608s
[>>>>>>>>                   ] 2618/7956, 8.8 task/s, elapsed: 298s, ETA:   608s
[>>>>>>>>                   ] 2619/7956, 8.8 task/s, elapsed: 298s, ETA:   608s
[>>>>>>>>                   ] 2620/7956, 8.8 task/s, elapsed: 298s, ETA:   607s
[>>>>>>>>                   ] 2621/7956, 8.8 task/s, elapsed: 298s, ETA:   607s
[>>>>>>>>                   ] 2622/7956, 8.8 task/s, elapsed: 298s, ETA:   607s
[>>>>>>>>                   ] 2623/7956, 8.8 task/s, elapsed: 299s, ETA:   607s
[>>>>>>>>                   ] 2624/7956, 8.8 task/s, elapsed: 299s, ETA:   607s
[>>>>>>>>                   ] 2625/7956, 8.8 task/s, elapsed: 299s, ETA:   607s
[>>>>>>>>                   ] 2626/7956, 8.8 task/s, elapsed: 299s, ETA:   607s
[>>>>>>>>                   ] 2627/7956, 8.8 task/s, elapsed: 299s, ETA:   607s
[>>>>>>>>                   ] 2628/7956, 8.8 task/s, elapsed: 299s, ETA:   606s
[>>>>>>>>                   ] 2629/7956, 8.8 task/s, elapsed: 299s, ETA:   606s
[>>>>>>>>                   ] 2630/7956, 8.8 task/s, elapsed: 299s, ETA:   606s
[>>>>>>>>                   ] 2631/7956, 8.8 task/s, elapsed: 299s, ETA:   606s
[>>>>>>>>                   ] 2632/7956, 8.8 task/s, elapsed: 300s, ETA:   606s
[>>>>>>>>                   ] 2633/7956, 8.8 task/s, elapsed: 300s, ETA:   606s
[>>>>>>>>                   ] 2634/7956, 8.8 task/s, elapsed: 300s, ETA:   606s
[>>>>>>>>                   ] 2635/7956, 8.8 task/s, elapsed: 300s, ETA:   606s
[>>>>>>>>                   ] 2636/7956, 8.8 task/s, elapsed: 300s, ETA:   605s
[>>>>>>>>                   ] 2637/7956, 8.8 task/s, elapsed: 300s, ETA:   605s
[>>>>>>>>                   ] 2638/7956, 8.8 task/s, elapsed: 300s, ETA:   605s
[>>>>>>>>                   ] 2639/7956, 8.8 task/s, elapsed: 300s, ETA:   605s
[>>>>>>>>                   ] 2640/7956, 8.8 task/s, elapsed: 300s, ETA:   605s
[>>>>>>>>                   ] 2641/7956, 8.8 task/s, elapsed: 300s, ETA:   605s
[>>>>>>>>                   ] 2642/7956, 8.8 task/s, elapsed: 301s, ETA:   605s
[>>>>>>>>                   ] 2643/7956, 8.8 task/s, elapsed: 301s, ETA:   604s
[>>>>>>>>                   ] 2644/7956, 8.8 task/s, elapsed: 301s, ETA:   604s
[>>>>>>>>                   ] 2645/7956, 8.8 task/s, elapsed: 301s, ETA:   604s
[>>>>>>>>                   ] 2646/7956, 8.8 task/s, elapsed: 301s, ETA:   604s
[>>>>>>>>                   ] 2647/7956, 8.8 task/s, elapsed: 301s, ETA:   604s
[>>>>>>>>                   ] 2648/7956, 8.8 task/s, elapsed: 301s, ETA:   604s
[>>>>>>>>                   ] 2649/7956, 8.8 task/s, elapsed: 301s, ETA:   604s
[>>>>>>>>                   ] 2650/7956, 8.8 task/s, elapsed: 301s, ETA:   603s
[>>>>>>>>                   ] 2651/7956, 8.8 task/s, elapsed: 301s, ETA:   603s
[>>>>>>>>>                  ] 2652/7956, 8.8 task/s, elapsed: 302s, ETA:   603s
[>>>>>>>>>                  ] 2653/7956, 8.8 task/s, elapsed: 302s, ETA:   603s
[>>>>>>>>>                  ] 2654/7956, 8.8 task/s, elapsed: 302s, ETA:   603s
[>>>>>>>>>                  ] 2655/7956, 8.8 task/s, elapsed: 302s, ETA:   603s
[>>>>>>>>>                  ] 2656/7956, 8.8 task/s, elapsed: 302s, ETA:   603s
[>>>>>>>>>                  ] 2657/7956, 8.8 task/s, elapsed: 302s, ETA:   602s
[>>>>>>>>>                  ] 2658/7956, 8.8 task/s, elapsed: 302s, ETA:   602s
[>>>>>>>>>                  ] 2659/7956, 8.8 task/s, elapsed: 302s, ETA:   602s
[>>>>>>>>>                  ] 2660/7956, 8.8 task/s, elapsed: 302s, ETA:   602s
[>>>>>>>>>                  ] 2661/7956, 8.8 task/s, elapsed: 303s, ETA:   602s
[>>>>>>>>>                  ] 2662/7956, 8.8 task/s, elapsed: 303s, ETA:   602s
[>>>>>>>>>                  ] 2663/7956, 8.8 task/s, elapsed: 303s, ETA:   602s
[>>>>>>>>>                  ] 2664/7956, 8.8 task/s, elapsed: 303s, ETA:   602s
[>>>>>>>>>                  ] 2665/7956, 8.8 task/s, elapsed: 303s, ETA:   601s
[>>>>>>>>>                  ] 2666/7956, 8.8 task/s, elapsed: 303s, ETA:   601s
[>>>>>>>>>                  ] 2667/7956, 8.8 task/s, elapsed: 303s, ETA:   601s
[>>>>>>>>>                  ] 2668/7956, 8.8 task/s, elapsed: 303s, ETA:   601s
[>>>>>>>>>                  ] 2669/7956, 8.8 task/s, elapsed: 303s, ETA:   601s
[>>>>>>>>>                  ] 2670/7956, 8.8 task/s, elapsed: 303s, ETA:   601s
[>>>>>>>>>                  ] 2671/7956, 8.8 task/s, elapsed: 304s, ETA:   601s
[>>>>>>>>>                  ] 2672/7956, 8.8 task/s, elapsed: 304s, ETA:   600s
[>>>>>>>>>                  ] 2673/7956, 8.8 task/s, elapsed: 304s, ETA:   600s
[>>>>>>>>>                  ] 2674/7956, 8.8 task/s, elapsed: 304s, ETA:   600s
[>>>>>>>>>                  ] 2675/7956, 8.8 task/s, elapsed: 304s, ETA:   600s
[>>>>>>>>>                  ] 2676/7956, 8.8 task/s, elapsed: 304s, ETA:   600s
[>>>>>>>>>                  ] 2677/7956, 8.8 task/s, elapsed: 304s, ETA:   600s
