loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>                       ] 1235/7956, 2.7 task/s, elapsed: 460s, ETA:  2503s
[>>>>                       ] 1236/7956, 2.7 task/s, elapsed: 461s, ETA:  2504s
[>>>>                       ] 1237/7956, 2.7 task/s, elapsed: 461s, ETA:  2503s
[>>>>                       ] 1238/7956, 2.7 task/s, elapsed: 461s, ETA:  2503s
[>>>>                       ] 1239/7956, 2.7 task/s, elapsed: 462s, ETA:  2503s
[>>>>                       ] 1240/7956, 2.7 task/s, elapsed: 462s, ETA:  2503s
[>>>>                       ] 1241/7956, 2.7 task/s, elapsed: 462s, ETA:  2502s
[>>>>                       ] 1242/7956, 2.7 task/s, elapsed: 463s, ETA:  2502s
[>>>>                       ] 1243/7956, 2.7 task/s, elapsed: 463s, ETA:  2503s
[>>>>                       ] 1244/7956, 2.7 task/s, elapsed: 464s, ETA:  2504s
[>>>>                       ] 1245/7956, 2.7 task/s, elapsed: 465s, ETA:  2504s
[>>>>                       ] 1246/7956, 2.7 task/s, elapsed: 465s, ETA:  2504s
[>>>>                       ] 1247/7956, 2.7 task/s, elapsed: 465s, ETA:  2503s
[>>>>                       ] 1248/7956, 2.7 task/s, elapsed: 466s, ETA:  2503s
[>>>>                       ] 1249/7956, 2.7 task/s, elapsed: 466s, ETA:  2504s
[>>>>                       ] 1250/7956, 2.7 task/s, elapsed: 467s, ETA:  2505s
[>>>>                       ] 1251/7956, 2.7 task/s, elapsed: 467s, ETA:  2505s
[>>>>                       ] 1252/7956, 2.7 task/s, elapsed: 468s, ETA:  2506s
[>>>>                       ] 1253/7956, 2.7 task/s, elapsed: 468s, ETA:  2505s
[>>>>                       ] 1254/7956, 2.7 task/s, elapsed: 469s, ETA:  2505s
[>>>>                       ] 1255/7956, 2.7 task/s, elapsed: 469s, ETA:  2504s
[>>>>                       ] 1256/7956, 2.7 task/s, elapsed: 469s, ETA:  2503s
[>>>>                       ] 1257/7956, 2.7 task/s, elapsed: 470s, ETA:  2503s
[>>>>                       ] 1258/7956, 2.7 task/s, elapsed: 470s, ETA:  2503s
[>>>>                       ] 1259/7956, 2.7 task/s, elapsed: 471s, ETA:  2504s
[>>>>                       ] 1260/7956, 2.7 task/s, elapsed: 471s, ETA:  2504s
[>>>>                       ] 1261/7956, 2.7 task/s, elapsed: 472s, ETA:  2504s
[>>>>                       ] 1262/7956, 2.7 task/s, elapsed: 472s, ETA:  2504s
[>>>>                       ] 1263/7956, 2.7 task/s, elapsed: 472s, ETA:  2504s
[>>>>                       ] 1264/7956, 2.7 task/s, elapsed: 473s, ETA:  2504s
[>>>>                       ] 1265/7956, 2.7 task/s, elapsed: 473s, ETA:  2504s
[>>>>                       ] 1266/7956, 2.7 task/s, elapsed: 474s, ETA:  2504s
[>>>>                       ] 1267/7956, 2.7 task/s, elapsed: 474s, ETA:  2503s
[>>>>                       ] 1268/7956, 2.7 task/s, elapsed: 475s, ETA:  2503s
[>>>>                       ] 1269/7956, 2.7 task/s, elapsed: 475s, ETA:  2503s
[>>>>                       ] 1270/7956, 2.7 task/s, elapsed: 476s, ETA:  2503s
[>>>>                       ] 1271/7956, 2.7 task/s, elapsed: 476s, ETA:  2502s
[>>>>                       ] 1272/7956, 2.7 task/s, elapsed: 476s, ETA:  2502s
[>>>>                       ] 1273/7956, 2.7 task/s, elapsed: 477s, ETA:  2502s
[>>>>                       ] 1274/7956, 2.7 task/s, elapsed: 477s, ETA:  2502s
[>>>>                       ] 1275/7956, 2.7 task/s, elapsed: 477s, ETA:  2502s
[>>>>                       ] 1276/7956, 2.7 task/s, elapsed: 478s, ETA:  2501s
[>>>>                       ] 1277/7956, 2.7 task/s, elapsed: 478s, ETA:  2501s
[>>>>                       ] 1278/7956, 2.7 task/s, elapsed: 479s, ETA:  2501s
[>>>>                       ] 1279/7956, 2.7 task/s, elapsed: 479s, ETA:  2500s
[>>>>                       ] 1280/7956, 2.7 task/s, elapsed: 479s, ETA:  2500s
[>>>>                       ] 1281/7956, 2.7 task/s, elapsed: 479s, ETA:  2499s
[>>>>                       ] 1282/7956, 2.7 task/s, elapsed: 480s, ETA:  2498s
[>>>>                       ] 1283/7956, 2.7 task/s, elapsed: 480s, ETA:  2497s
[>>>>                       ] 1284/7956, 2.7 task/s, elapsed: 480s, ETA:  2496s
[>>>>                       ] 1285/7956, 2.7 task/s, elapsed: 481s, ETA:  2495s
[>>>>                       ] 1286/7956, 2.7 task/s, elapsed: 481s, ETA:  2495s
[>>>>                       ] 1287/7956, 2.7 task/s, elapsed: 481s, ETA:  2494s
[>>>>                       ] 1288/7956, 2.7 task/s, elapsed: 482s, ETA:  2494s
[>>>>                       ] 1289/7956, 2.7 task/s, elapsed: 482s, ETA:  2494s
[>>>>                       ] 1290/7956, 2.7 task/s, elapsed: 482s, ETA:  2493s
[>>>>                       ] 1291/7956, 2.7 task/s, elapsed: 483s, ETA:  2492s
[>>>>                       ] 1292/7956, 2.7 task/s, elapsed: 483s, ETA:  2492s
[>>>>                       ] 1293/7956, 2.7 task/s, elapsed: 484s, ETA:  2493s
[>>>>                       ] 1294/7956, 2.7 task/s, elapsed: 484s, ETA:  2493s
[>>>>                       ] 1295/7956, 2.7 task/s, elapsed: 485s, ETA:  2493s
[>>>>                       ] 1296/7956, 2.7 task/s, elapsed: 485s, ETA:  2493s
[>>>>                       ] 1297/7956, 2.7 task/s, elapsed: 486s, ETA:  2493s
[>>>>                       ] 1298/7956, 2.7 task/s, elapsed: 486s, ETA:  2492s
[>>>>                       ] 1299/7956, 2.7 task/s, elapsed: 486s, ETA:  2492s
[>>>>                       ] 1300/7956, 2.7 task/s, elapsed: 487s, ETA:  2491s
[>>>>                       ] 1301/7956, 2.7 task/s, elapsed: 487s, ETA:  2491s
[>>>>                       ] 1302/7956, 2.7 task/s, elapsed: 487s, ETA:  2490s
[>>>>                       ] 1303/7956, 2.7 task/s, elapsed: 487s, ETA:  2489s
[>>>>                       ] 1304/7956, 2.7 task/s, elapsed: 488s, ETA:  2488s
[>>>>                       ] 1305/7956, 2.7 task/s, elapsed: 488s, ETA:  2488s
[>>>>                       ] 1306/7956, 2.7 task/s, elapsed: 489s, ETA:  2489s
[>>>>                       ] 1307/7956, 2.7 task/s, elapsed: 489s, ETA:  2488s
[>>>>                       ] 1308/7956, 2.7 task/s, elapsed: 490s, ETA:  2488s
[>>>>                       ] 1309/7956, 2.7 task/s, elapsed: 490s, ETA:  2487s
[>>>>                       ] 1310/7956, 2.7 task/s, elapsed: 490s, ETA:  2487s
[>>>>                       ] 1311/7956, 2.7 task/s, elapsed: 491s, ETA:  2486s
[>>>>                       ] 1312/7956, 2.7 task/s, elapsed: 491s, ETA:  2486s
[>>>>                       ] 1313/7956, 2.7 task/s, elapsed: 491s, ETA:  2485s
[>>>>                       ] 1314/7956, 2.7 task/s, elapsed: 492s, ETA:  2485s
[>>>>                       ] 1315/7956, 2.7 task/s, elapsed: 492s, ETA:  2484s
[>>>>                       ] 1316/7956, 2.7 task/s, elapsed: 492s, ETA:  2483s
[>>>>                       ] 1317/7956, 2.7 task/s, elapsed: 492s, ETA:  2482s
[>>>>                       ] 1318/7956, 2.7 task/s, elapsed: 493s, ETA:  2481s
[>>>>                       ] 1319/7956, 2.7 task/s, elapsed: 493s, ETA:  2481s
[>>>>                       ] 1320/7956, 2.7 task/s, elapsed: 493s, ETA:  2480s
[>>>>                       ] 1321/7956, 2.7 task/s, elapsed: 494s, ETA:  2479s
[>>>>                       ] 1322/7956, 2.7 task/s, elapsed: 494s, ETA:  2479s
[>>>>                       ] 1323/7956, 2.7 task/s, elapsed: 494s, ETA:  2478s
[>>>>                       ] 1324/7956, 2.7 task/s, elapsed: 494s, ETA:  2477s
[>>>>                       ] 1325/7956, 2.7 task/s, elapsed: 495s, ETA:  2476s
[>>>>                       ] 1326/7956, 2.7 task/s, elapsed: 495s, ETA:  2475s
[>>>>                       ] 1327/7956, 2.7 task/s, elapsed: 495s, ETA:  2475s
[>>>>                       ] 1328/7956, 2.7 task/s, elapsed: 496s, ETA:  2474s
[>>>>                       ] 1329/7956, 2.7 task/s, elapsed: 496s, ETA:  2474s
[>>>>                       ] 1330/7956, 2.7 task/s, elapsed: 496s, ETA:  2473s
[>>>>                       ] 1331/7956, 2.7 task/s, elapsed: 497s, ETA:  2474s
[>>>>                       ] 1332/7956, 2.7 task/s, elapsed: 497s, ETA:  2474s
[>>>>                       ] 1333/7956, 2.7 task/s, elapsed: 498s, ETA:  2474s
[>>>>                       ] 1334/7956, 2.7 task/s, elapsed: 498s, ETA:  2474s
[>>>>                       ] 1335/7956, 2.7 task/s, elapsed: 499s, ETA:  2474s
[>>>>                       ] 1336/7956, 2.7 task/s, elapsed: 499s, ETA:  2473s
[>>>>                       ] 1337/7956, 2.7 task/s, elapsed: 500s, ETA:  2474s
[>>>>                       ] 1338/7956, 2.7 task/s, elapsed: 500s, ETA:  2475s
[>>>>                       ] 1339/7956, 2.7 task/s, elapsed: 501s, ETA:  2474s
[>>>>                       ] 1340/7956, 2.7 task/s, elapsed: 501s, ETA:  2474s
[>>>>                       ] 1341/7956, 2.7 task/s, elapsed: 501s, ETA:  2473s
[>>>>                       ] 1342/7956, 2.7 task/s, elapsed: 502s, ETA:  2473s
[>>>>                       ] 1343/7956, 2.7 task/s, elapsed: 502s, ETA:  2472s
[>>>>                       ] 1344/7956, 2.7 task/s, elapsed: 503s, ETA:  2472s
[>>>>                       ] 1345/7956, 2.7 task/s, elapsed: 503s, ETA:  2471s
[>>>>                       ] 1346/7956, 2.7 task/s, elapsed: 503s, ETA:  2470s
[>>>>                       ] 1347/7956, 2.7 task/s, elapsed: 503s, ETA:  2470s
[>>>>                       ] 1348/7956, 2.7 task/s, elapsed: 504s, ETA:  2470s
[>>>>                       ] 1349/7956, 2.7 task/s, elapsed: 504s, ETA:  2470s
[>>>>                       ] 1350/7956, 2.7 task/s, elapsed: 505s, ETA:  2469s
[>>>>                       ] 1351/7956, 2.7 task/s, elapsed: 505s, ETA:  2469s
[>>>>                       ] 1352/7956, 2.7 task/s, elapsed: 506s, ETA:  2469s
[>>>>                       ] 1353/7956, 2.7 task/s, elapsed: 506s, ETA:  2469s
[>>>>                       ] 1354/7956, 2.7 task/s, elapsed: 506s, ETA:  2469s
[>>>>                       ] 1355/7956, 2.7 task/s, elapsed: 507s, ETA:  2468s
[>>>>                       ] 1356/7956, 2.7 task/s, elapsed: 507s, ETA:  2467s
[>>>>                       ] 1357/7956, 2.7 task/s, elapsed: 507s, ETA:  2467s
[>>>>                       ] 1358/7956, 2.7 task/s, elapsed: 508s, ETA:  2466s
[>>>>                       ] 1359/7956, 2.7 task/s, elapsed: 508s, ETA:  2466s
[>>>>                       ] 1360/7956, 2.7 task/s, elapsed: 508s, ETA:  2465s
[>>>>                       ] 1361/7956, 2.7 task/s, elapsed: 509s, ETA:  2464s
[>>>>                       ] 1362/7956, 2.7 task/s, elapsed: 509s, ETA:  2464s
[>>>>                       ] 1363/7956, 2.7 task/s, elapsed: 509s, ETA:  2464s
[>>>>                       ] 1364/7956, 2.7 task/s, elapsed: 510s, ETA:  2464s
[>>>>                       ] 1365/7956, 2.7 task/s, elapsed: 510s, ETA:  2464s
[>>>>                       ] 1366/7956, 2.7 task/s, elapsed: 511s, ETA:  2463s
[>>>>                       ] 1367/7956, 2.7 task/s, elapsed: 511s, ETA:  2463s
[>>>>                       ] 1368/7956, 2.7 task/s, elapsed: 511s, ETA:  2462s
[>>>>                       ] 1369/7956, 2.7 task/s, elapsed: 512s, ETA:  2462s
[>>>>                       ] 1370/7956, 2.7 task/s, elapsed: 512s, ETA:  2462s
[>>>>                       ] 1371/7956, 2.7 task/s, elapsed: 512s, ETA:  2462s
[>>>>                       ] 1372/7956, 2.7 task/s, elapsed: 513s, ETA:  2461s
[>>>>                       ] 1373/7956, 2.7 task/s, elapsed: 513s, ETA:  2461s
[>>>>                       ] 1374/7956, 2.7 task/s, elapsed: 514s, ETA:  2461s
[>>>>                       ] 1375/7956, 2.7 task/s, elapsed: 514s, ETA:  2461s
[>>>>                       ] 1376/7956, 2.7 task/s, elapsed: 515s, ETA:  2461s
[>>>>                       ] 1377/7956, 2.7 task/s, elapsed: 515s, ETA:  2461s
[>>>>                       ] 1378/7956, 2.7 task/s, elapsed: 515s, ETA:  2460s
[>>>>                       ] 1379/7956, 2.7 task/s, elapsed: 516s, ETA:  2460s
[>>>>                       ] 1380/7956, 2.7 task/s, elapsed: 516s, ETA:  2460s
[>>>>                       ] 1381/7956, 2.7 task/s, elapsed: 518s, ETA:  2469s
[>>>>                       ] 1382/7956, 2.7 task/s, elapsed: 519s, ETA:  2468s
[>>>>                       ] 1383/7956, 2.7 task/s, elapsed: 519s, ETA:  2466s
[>>>>                       ] 1384/7956, 2.7 task/s, elapsed: 519s, ETA:  2465s
[>>>>                       ] 1385/7956, 2.7 task/s, elapsed: 521s, ETA:  2472s
[>>>>                       ] 1386/7956, 2.7 task/s, elapsed: 521s, ETA:  2471s
[>>>>                       ] 1387/7956, 2.7 task/s, elapsed: 521s, ETA:  2470s
[>>>>                       ] 1388/7956, 2.7 task/s, elapsed: 522s, ETA:  2469s
[>>>>                       ] 1389/7956, 2.7 task/s, elapsed: 522s, ETA:  2468s
[>>>>                       ] 1390/7956, 2.7 task/s, elapsed: 522s, ETA:  2467s
[>>>>                       ] 1391/7956, 2.7 task/s, elapsed: 522s, ETA:  2465s
[>>>>                       ] 1392/7956, 2.7 task/s, elapsed: 523s, ETA:  2464s
[>>>>                       ] 1393/7956, 2.7 task/s, elapsed: 523s, ETA:  2463s
[>>>>                       ] 1394/7956, 2.7 task/s, elapsed: 523s, ETA:  2462s
[>>>>                       ] 1395/7956, 2.7 task/s, elapsed: 523s, ETA:  2461s
[>>>>                       ] 1396/7956, 2.7 task/s, elapsed: 524s, ETA:  2460s
[>>>>                       ] 1397/7956, 2.7 task/s, elapsed: 524s, ETA:  2459s
[>>>>                       ] 1398/7956, 2.7 task/s, elapsed: 524s, ETA:  2458s
[>>>>                       ] 1399/7956, 2.7 task/s, elapsed: 524s, ETA:  2457s
[>>>>                       ] 1400/7956, 2.7 task/s, elapsed: 524s, ETA:  2456s
[>>>>                       ] 1401/7956, 2.7 task/s, elapsed: 525s, ETA:  2455s
[>>>>                       ] 1402/7956, 2.7 task/s, elapsed: 525s, ETA:  2454s
[>>>>                       ] 1403/7956, 2.7 task/s, elapsed: 525s, ETA:  2453s
[>>>>                       ] 1404/7956, 2.7 task/s, elapsed: 525s, ETA:  2452s
[>>>>                       ] 1405/7956, 2.7 task/s, elapsed: 526s, ETA:  2452s
[>>>>                       ] 1406/7956, 2.7 task/s, elapsed: 526s, ETA:  2451s
[>>>>                       ] 1407/7956, 2.7 task/s, elapsed: 526s, ETA:  2450s
[>>>>                       ] 1408/7956, 2.7 task/s, elapsed: 527s, ETA:  2449s
[>>>>                       ] 1409/7956, 2.7 task/s, elapsed: 527s, ETA:  2448s
[>>>>                       ] 1410/7956, 2.7 task/s, elapsed: 527s, ETA:  2448s
[>>>>                       ] 1411/7956, 2.7 task/s, elapsed: 528s, ETA:  2447s
[>>>>                       ] 1412/7956, 2.7 task/s, elapsed: 528s, ETA:  2446s
[>>>>                       ] 1413/7956, 2.7 task/s, elapsed: 528s, ETA:  2445s
[>>>>                       ] 1414/7956, 2.7 task/s, elapsed: 528s, ETA:  2445s
[>>>>                       ] 1415/7956, 2.7 task/s, elapsed: 529s, ETA:  2444s
[>>>>                       ] 1416/7956, 2.7 task/s, elapsed: 529s, ETA:  2444s
[>>>>                       ] 1417/7956, 2.7 task/s, elapsed: 529s, ETA:  2443s
[>>>>                       ] 1418/7956, 2.7 task/s, elapsed: 531s, ETA:  2449s
[>>>>                       ] 1419/7956, 2.7 task/s, elapsed: 532s, ETA:  2449s
[>>>>                       ] 1420/7956, 2.7 task/s, elapsed: 532s, ETA:  2448s
[>>>>                       ] 1421/7956, 2.7 task/s, elapsed: 532s, ETA:  2447s
[>>>>                       ] 1422/7956, 2.7 task/s, elapsed: 532s, ETA:  2447s
[>>>>                       ] 1423/7956, 2.7 task/s, elapsed: 533s, ETA:  2446s
[>>>>                       ] 1424/7956, 2.7 task/s, elapsed: 533s, ETA:  2446s
[>>>>                       ] 1425/7956, 2.7 task/s, elapsed: 534s, ETA:  2445s
[>>>>                       ] 1426/7956, 2.7 task/s, elapsed: 534s, ETA:  2445s
[>>>>                       ] 1427/7956, 2.7 task/s, elapsed: 534s, ETA:  2444s
[>>>>                       ] 1428/7956, 2.7 task/s, elapsed: 535s, ETA:  2444s
[>>>>                       ] 1429/7956, 2.7 task/s, elapsed: 535s, ETA:  2444s
[>>>>                       ] 1430/7956, 2.7 task/s, elapsed: 535s, ETA:  2443s
[>>>>                       ] 1431/7956, 2.7 task/s, elapsed: 536s, ETA:  2443s
[>>>>                       ] 1432/7956, 2.7 task/s, elapsed: 536s, ETA:  2443s
[>>>>                       ] 1433/7956, 2.7 task/s, elapsed: 537s, ETA:  2442s
[>>>>                       ] 1434/7956, 2.7 task/s, elapsed: 537s, ETA:  2442s
[>>>>                       ] 1435/7956, 2.7 task/s, elapsed: 537s, ETA:  2441s
[>>>>                       ] 1436/7956, 2.7 task/s, elapsed: 538s, ETA:  2441s
[>>>>                       ] 1437/7956, 2.7 task/s, elapsed: 538s, ETA:  2441s
[>>>>                       ] 1438/7956, 2.7 task/s, elapsed: 538s, ETA:  2440s
[>>>>                       ] 1439/7956, 2.7 task/s, elapsed: 539s, ETA:  2440s
[>>>>                       ] 1440/7956, 2.7 task/s, elapsed: 539s, ETA:  2440s
[>>>>                       ] 1441/7956, 2.7 task/s, elapsed: 540s, ETA:  2439s
[>>>>                       ] 1442/7956, 2.7 task/s, elapsed: 540s, ETA:  2439s
[>>>>                       ] 1443/7956, 2.7 task/s, elapsed: 540s, ETA:  2438s
[>>>>                       ] 1444/7956, 2.7 task/s, elapsed: 541s, ETA:  2438s
[>>>>                       ] 1445/7956, 2.7 task/s, elapsed: 541s, ETA:  2438s
[>>>>                       ] 1446/7956, 2.7 task/s, elapsed: 541s, ETA:  2437s
[>>>>                       ] 1447/7956, 2.7 task/s, elapsed: 542s, ETA:  2437s
[>>>>                       ] 1448/7956, 2.7 task/s, elapsed: 542s, ETA:  2436s
[>>>>                       ] 1449/7956, 2.7 task/s, elapsed: 542s, ETA:  2436s
[>>>>                       ] 1450/7956, 2.7 task/s, elapsed: 543s, ETA:  2436s
[>>>>                       ] 1451/7956, 2.7 task/s, elapsed: 543s, ETA:  2435s
[>>>>                       ] 1452/7956, 2.7 task/s, elapsed: 544s, ETA:  2435s
[>>>>                       ] 1453/7956, 2.7 task/s, elapsed: 544s, ETA:  2435s
[>>>>                       ] 1454/7956, 2.7 task/s, elapsed: 544s, ETA:  2434s
[>>>>                       ] 1455/7956, 2.7 task/s, elapsed: 545s, ETA:  2434s
[>>>>                       ] 1456/7956, 2.7 task/s, elapsed: 545s, ETA:  2434s
[>>>>                       ] 1457/7956, 2.7 task/s, elapsed: 546s, ETA:  2433s
[>>>>                       ] 1458/7956, 2.7 task/s, elapsed: 546s, ETA:  2433s
[>>>>                       ] 1459/7956, 2.7 task/s, elapsed: 546s, ETA:  2433s
[>>>>                       ] 1460/7956, 2.7 task/s, elapsed: 547s, ETA:  2433s
[>>>>                       ] 1461/7956, 2.7 task/s, elapsed: 547s, ETA:  2432s
[>>>>                       ] 1462/7956, 2.7 task/s, elapsed: 548s, ETA:  2432s
[>>>>                       ] 1463/7956, 2.7 task/s, elapsed: 548s, ETA:  2432s
[>>>>                       ] 1464/7956, 2.7 task/s, elapsed: 548s, ETA:  2432s
[>>>>                       ] 1465/7956, 2.7 task/s, elapsed: 549s, ETA:  2431s
[>>>>                       ] 1466/7956, 2.7 task/s, elapsed: 549s, ETA:  2431s
[>>>>                       ] 1467/7956, 2.7 task/s, elapsed: 550s, ETA:  2431s
[>>>>                       ] 1468/7956, 2.7 task/s, elapsed: 550s, ETA:  2430s
[>>>>                       ] 1469/7956, 2.7 task/s, elapsed: 550s, ETA:  2430s
[>>>>                       ] 1470/7956, 2.7 task/s, elapsed: 551s, ETA:  2430s
[>>>>                       ] 1471/7956, 2.7 task/s, elapsed: 551s, ETA:  2430s
[>>>>                       ] 1472/7956, 2.7 task/s, elapsed: 552s, ETA:  2429s
[>>>>                       ] 1473/7956, 2.7 task/s, elapsed: 552s, ETA:  2429s
[>>>>>                      ] 1474/7956, 2.7 task/s, elapsed: 552s, ETA:  2429s
[>>>>>                      ] 1475/7956, 2.7 task/s, elapsed: 553s, ETA:  2429s
[>>>>>                      ] 1476/7956, 2.7 task/s, elapsed: 553s, ETA:  2429s
[>>>>>                      ] 1477/7956, 2.7 task/s, elapsed: 554s, ETA:  2429s
[>>>>>                      ] 1478/7956, 2.7 task/s, elapsed: 554s, ETA:  2429s
[>>>>>                      ] 1479/7956, 2.7 task/s, elapsed: 555s, ETA:  2429s
[>>>>>                      ] 1480/7956, 2.7 task/s, elapsed: 555s, ETA:  2429s
[>>>>>                      ] 1481/7956, 2.7 task/s, elapsed: 556s, ETA:  2429s
[>>>>>                      ] 1482/7956, 2.7 task/s, elapsed: 556s, ETA:  2430s
[>>>>>                      ] 1483/7956, 2.7 task/s, elapsed: 557s, ETA:  2430s
[>>>>>                      ] 1484/7956, 2.7 task/s, elapsed: 557s, ETA:  2430s
[>>>>>                      ] 1485/7956, 2.7 task/s, elapsed: 558s, ETA:  2431s
[>>>>>                      ] 1486/7956, 2.7 task/s, elapsed: 558s, ETA:  2431s
[>>>>>                      ] 1487/7956, 2.7 task/s, elapsed: 559s, ETA:  2431s
[>>>>>                      ] 1488/7956, 2.7 task/s, elapsed: 559s, ETA:  2431s
[>>>>>                      ] 1489/7956, 2.7 task/s, elapsed: 560s, ETA:  2431s
[>>>>>                      ] 1490/7956, 2.7 task/s, elapsed: 561s, ETA:  2433s
[>>>>>                      ] 1491/7956, 2.7 task/s, elapsed: 561s, ETA:  2433s
[>>>>>                      ] 1492/7956, 2.7 task/s, elapsed: 562s, ETA:  2433s
[>>>>>                      ] 1493/7956, 2.7 task/s, elapsed: 562s, ETA:  2433s
[>>>>>                      ] 1494/7956, 2.7 task/s, elapsed: 562s, ETA:  2432s
[>>>>>                      ] 1495/7956, 2.7 task/s, elapsed: 563s, ETA:  2432s
[>>>>>                      ] 1496/7956, 2.7 task/s, elapsed: 563s, ETA:  2432s
[>>>>>                      ] 1497/7956, 2.7 task/s, elapsed: 564s, ETA:  2432s
[>>>>>                      ] 1498/7956, 2.7 task/s, elapsed: 564s, ETA:  2432s
[>>>>>                      ] 1499/7956, 2.7 task/s, elapsed: 564s, ETA:  2432s
[>>>>>                      ] 1500/7956, 2.7 task/s, elapsed: 565s, ETA:  2431s
[>>>>>                      ] 1501/7956, 2.7 task/s, elapsed: 565s, ETA:  2431s
[>>>>>                      ] 1502/7956, 2.7 task/s, elapsed: 566s, ETA:  2431s
[>>>>>                      ] 1503/7956, 2.7 task/s, elapsed: 566s, ETA:  2431s
[>>>>>                      ] 1504/7956, 2.7 task/s, elapsed: 567s, ETA:  2431s
[>>>>>                      ] 1505/7956, 2.7 task/s, elapsed: 567s, ETA:  2431s
[>>>>>                      ] 1506/7956, 2.7 task/s, elapsed: 568s, ETA:  2431s
[>>>>>                      ] 1507/7956, 2.7 task/s, elapsed: 568s, ETA:  2431s
[>>>>>                      ] 1508/7956, 2.7 task/s, elapsed: 569s, ETA:  2431s
[>>>>>                      ] 1509/7956, 2.7 task/s, elapsed: 569s, ETA:  2432s
[>>>>>                      ] 1510/7956, 2.7 task/s, elapsed: 570s, ETA:  2432s
[>>>>>                      ] 1511/7956, 2.7 task/s, elapsed: 570s, ETA:  2432s
[>>>>>                      ] 1512/7956, 2.7 task/s, elapsed: 571s, ETA:  2432s
[>>>>>                      ] 1513/7956, 2.6 task/s, elapsed: 571s, ETA:  2432s
[>>>>>                      ] 1514/7956, 2.6 task/s, elapsed: 572s, ETA:  2432s
[>>>>>                      ] 1515/7956, 2.6 task/s, elapsed: 572s, ETA:  2432s
[>>>>>                      ] 1516/7956, 2.6 task/s, elapsed: 573s, ETA:  2432s
[>>>>>                      ] 1517/7956, 2.6 task/s, elapsed: 573s, ETA:  2432s
[>>>>>                      ] 1518/7956, 2.6 task/s, elapsed: 574s, ETA:  2432s
[>>>>>                      ] 1519/7956, 2.6 task/s, elapsed: 574s, ETA:  2433s
[>>>>>                      ] 1520/7956, 2.6 task/s, elapsed: 575s, ETA:  2433s
[>>>>>                      ] 1521/7956, 2.6 task/s, elapsed: 575s, ETA:  2433s
[>>>>>                      ] 1522/7956, 2.6 task/s, elapsed: 576s, ETA:  2433s
[>>>>>                      ] 1523/7956, 2.6 task/s, elapsed: 576s, ETA:  2433s
[>>>>>                      ] 1524/7956, 2.6 task/s, elapsed: 577s, ETA:  2433s
[>>>>>                      ] 1525/7956, 2.6 task/s, elapsed: 577s, ETA:  2434s
[>>>>>                      ] 1526/7956, 2.6 task/s, elapsed: 578s, ETA:  2435s
[>>>>>                      ] 1527/7956, 2.6 task/s, elapsed: 578s, ETA:  2435s
[>>>>>                      ] 1528/7956, 2.6 task/s, elapsed: 579s, ETA:  2436s
[>>>>>                      ] 1529/7956, 2.6 task/s, elapsed: 580s, ETA:  2437s
[>>>>>                      ] 1530/7956, 2.6 task/s, elapsed: 580s, ETA:  2437s
[>>>>>                      ] 1531/7956, 2.6 task/s, elapsed: 581s, ETA:  2437s
[>>>>>                      ] 1532/7956, 2.6 task/s, elapsed: 581s, ETA:  2438s
[>>>>>                      ] 1533/7956, 2.6 task/s, elapsed: 582s, ETA:  2438s
[>>>>>                      ] 1534/7956, 2.6 task/s, elapsed: 582s, ETA:  2438s
[>>>>>                      ] 1535/7956, 2.6 task/s, elapsed: 583s, ETA:  2439s
[>>>>>                      ] 1536/7956, 2.6 task/s, elapsed: 584s, ETA:  2439s
[>>>>>                      ] 1537/7956, 2.6 task/s, elapsed: 584s, ETA:  2439s
[>>>>>                      ] 1538/7956, 2.6 task/s, elapsed: 585s, ETA:  2440s
[>>>>>                      ] 1539/7956, 2.6 task/s, elapsed: 585s, ETA:  2440s
[>>>>>                      ] 1540/7956, 2.6 task/s, elapsed: 586s, ETA:  2440s
[>>>>>                      ] 1541/7956, 2.6 task/s, elapsed: 586s, ETA:  2440s
[>>>>>                      ] 1542/7956, 2.6 task/s, elapsed: 587s, ETA:  2440s
[>>>>>                      ] 1543/7956, 2.6 task/s, elapsed: 587s, ETA:  2439s
[>>>>>                      ] 1544/7956, 2.6 task/s, elapsed: 587s, ETA:  2439s
[>>>>>                      ] 1545/7956, 2.6 task/s, elapsed: 588s, ETA:  2439s
[>>>>>                      ] 1546/7956, 2.6 task/s, elapsed: 588s, ETA:  2439s
[>>>>>                      ] 1547/7956, 2.6 task/s, elapsed: 589s, ETA:  2438s
[>>>>>                      ] 1548/7956, 2.6 task/s, elapsed: 589s, ETA:  2438s
[>>>>>                      ] 1549/7956, 2.6 task/s, elapsed: 590s, ETA:  2439s
[>>>>>                      ] 1550/7956, 2.6 task/s, elapsed: 590s, ETA:  2439s
[>>>>>                      ] 1551/7956, 2.6 task/s, elapsed: 591s, ETA:  2439s
[>>>>>                      ] 1552/7956, 2.6 task/s, elapsed: 591s, ETA:  2438s
[>>>>>                      ] 1553/7956, 2.6 task/s, elapsed: 591s, ETA:  2438s
[>>>>>                      ] 1554/7956, 2.6 task/s, elapsed: 592s, ETA:  2438s
[>>>>>                      ] 1555/7956, 2.6 task/s, elapsed: 592s, ETA:  2437s
[>>>>>                      ] 1556/7956, 2.6 task/s, elapsed: 593s, ETA:  2437s
