loading annotations into memory...
Done (t=2.58s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>                    ] 1106/4463, 10.1 task/s, elapsed: 109s, ETA:   331s
[>>>>>>                    ] 1107/4463, 10.1 task/s, elapsed: 109s, ETA:   331s
[>>>>>>                    ] 1108/4463, 10.1 task/s, elapsed: 109s, ETA:   331s
[>>>>>>                    ] 1109/4463, 10.1 task/s, elapsed: 109s, ETA:   331s
[>>>>>>                    ] 1110/4463, 10.1 task/s, elapsed: 110s, ETA:   331s
[>>>>>>                    ] 1111/4463, 10.1 task/s, elapsed: 110s, ETA:   331s
[>>>>>>                    ] 1112/4463, 10.1 task/s, elapsed: 110s, ETA:   331s
[>>>>>>                    ] 1113/4463, 10.1 task/s, elapsed: 110s, ETA:   331s
[>>>>>>                    ] 1114/4463, 10.1 task/s, elapsed: 110s, ETA:   331s
[>>>>>>                    ] 1115/4463, 10.1 task/s, elapsed: 110s, ETA:   331s
[>>>>>>                    ] 1116/4463, 10.1 task/s, elapsed: 110s, ETA:   331s
[>>>>>>                    ] 1117/4463, 10.1 task/s, elapsed: 110s, ETA:   330s
[>>>>>>                    ] 1118/4463, 10.1 task/s, elapsed: 110s, ETA:   330s
[>>>>>>                    ] 1119/4463, 10.1 task/s, elapsed: 111s, ETA:   330s
[>>>>>>                    ] 1120/4463, 10.1 task/s, elapsed: 111s, ETA:   330s
[>>>>>>                    ] 1121/4463, 10.1 task/s, elapsed: 111s, ETA:   330s
[>>>>>>                    ] 1122/4463, 10.1 task/s, elapsed: 111s, ETA:   330s
[>>>>>>                    ] 1123/4463, 10.1 task/s, elapsed: 111s, ETA:   330s
[>>>>>>                    ] 1124/4463, 10.1 task/s, elapsed: 111s, ETA:   330s
[>>>>>>                    ] 1125/4463, 10.1 task/s, elapsed: 111s, ETA:   330s
[>>>>>>                    ] 1126/4463, 10.1 task/s, elapsed: 111s, ETA:   330s
[>>>>>>                    ] 1127/4463, 10.1 task/s, elapsed: 111s, ETA:   330s
[>>>>>>                    ] 1128/4463, 10.1 task/s, elapsed: 111s, ETA:   329s
[>>>>>>                    ] 1129/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1130/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1131/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1132/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1133/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1134/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1135/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1136/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1137/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1138/4463, 10.1 task/s, elapsed: 112s, ETA:   329s
[>>>>>>                    ] 1139/4463, 10.1 task/s, elapsed: 113s, ETA:   329s
[>>>>>>                    ] 1140/4463, 10.1 task/s, elapsed: 113s, ETA:   328s
[>>>>>>                    ] 1141/4463, 10.1 task/s, elapsed: 113s, ETA:   328s
[>>>>>>                    ] 1142/4463, 10.1 task/s, elapsed: 113s, ETA:   328s
[>>>>>>                    ] 1143/4463, 10.1 task/s, elapsed: 113s, ETA:   328s
[>>>>>>                    ] 1144/4463, 10.1 task/s, elapsed: 113s, ETA:   328s
[>>>>>>                    ] 1145/4463, 10.1 task/s, elapsed: 113s, ETA:   328s
[>>>>>>                    ] 1146/4463, 10.1 task/s, elapsed: 113s, ETA:   328s
[>>>>>>                    ] 1147/4463, 10.1 task/s, elapsed: 113s, ETA:   328s
[>>>>>>                    ] 1148/4463, 10.1 task/s, elapsed: 114s, ETA:   328s
[>>>>>>                    ] 1149/4463, 10.1 task/s, elapsed: 114s, ETA:   328s
[>>>>>>                    ] 1150/4463, 10.1 task/s, elapsed: 114s, ETA:   328s
[>>>>>>                    ] 1151/4463, 10.1 task/s, elapsed: 114s, ETA:   327s
[>>>>>>                    ] 1152/4463, 10.1 task/s, elapsed: 114s, ETA:   327s
[>>>>>>                    ] 1153/4463, 10.1 task/s, elapsed: 114s, ETA:   327s
[>>>>>>                    ] 1154/4463, 10.1 task/s, elapsed: 114s, ETA:   327s
[>>>>>>                    ] 1155/4463, 10.1 task/s, elapsed: 114s, ETA:   327s
[>>>>>>                    ] 1156/4463, 10.1 task/s, elapsed: 114s, ETA:   327s
[>>>>>>                    ] 1157/4463, 10.1 task/s, elapsed: 114s, ETA:   327s
[>>>>>>                    ] 1158/4463, 10.1 task/s, elapsed: 115s, ETA:   327s
[>>>>>>                    ] 1159/4463, 10.1 task/s, elapsed: 115s, ETA:   327s
[>>>>>>                    ] 1160/4463, 10.1 task/s, elapsed: 115s, ETA:   327s
[>>>>>>                    ] 1161/4463, 10.1 task/s, elapsed: 115s, ETA:   327s
[>>>>>>                    ] 1162/4463, 10.1 task/s, elapsed: 115s, ETA:   327s
[>>>>>>                    ] 1163/4463, 10.1 task/s, elapsed: 115s, ETA:   326s
[>>>>>>                    ] 1164/4463, 10.1 task/s, elapsed: 115s, ETA:   326s
[>>>>>>                    ] 1165/4463, 10.1 task/s, elapsed: 115s, ETA:   326s
[>>>>>>                    ] 1166/4463, 10.1 task/s, elapsed: 116s, ETA:   327s
[>>>>>>                    ] 1167/4463, 10.1 task/s, elapsed: 116s, ETA:   327s
[>>>>>>                    ] 1168/4463, 10.1 task/s, elapsed: 116s, ETA:   327s
[>>>>>>                    ] 1169/4463, 10.1 task/s, elapsed: 116s, ETA:   327s
[>>>>>>                    ] 1170/4463, 10.1 task/s, elapsed: 116s, ETA:   327s
[>>>>>>                    ] 1171/4463, 10.1 task/s, elapsed: 116s, ETA:   327s
[>>>>>>                    ] 1172/4463, 10.1 task/s, elapsed: 116s, ETA:   327s
[>>>>>>                    ] 1173/4463, 10.1 task/s, elapsed: 117s, ETA:   327s
[>>>>>>                    ] 1174/4463, 10.1 task/s, elapsed: 117s, ETA:   327s
[>>>>>>                    ] 1175/4463, 10.1 task/s, elapsed: 117s, ETA:   327s
[>>>>>>                    ] 1176/4463, 10.1 task/s, elapsed: 117s, ETA:   327s
[>>>>>>                    ] 1177/4463, 10.1 task/s, elapsed: 117s, ETA:   326s
[>>>>>>                    ] 1178/4463, 10.1 task/s, elapsed: 117s, ETA:   326s
[>>>>>>                    ] 1179/4463, 10.1 task/s, elapsed: 117s, ETA:   326s
[>>>>>>                    ] 1180/4463, 10.1 task/s, elapsed: 117s, ETA:   326s
[>>>>>>                    ] 1181/4463, 10.1 task/s, elapsed: 117s, ETA:   326s
[>>>>>>                    ] 1182/4463, 10.1 task/s, elapsed: 117s, ETA:   326s
[>>>>>>                    ] 1183/4463, 10.1 task/s, elapsed: 118s, ETA:   326s
[>>>>>>                    ] 1184/4463, 10.1 task/s, elapsed: 118s, ETA:   326s
[>>>>>>                    ] 1185/4463, 10.1 task/s, elapsed: 118s, ETA:   326s
[>>>>>>                    ] 1186/4463, 10.1 task/s, elapsed: 118s, ETA:   326s
[>>>>>>                    ] 1187/4463, 10.1 task/s, elapsed: 118s, ETA:   326s
[>>>>>>                    ] 1188/4463, 10.1 task/s, elapsed: 118s, ETA:   326s
[>>>>>>                    ] 1189/4463, 10.1 task/s, elapsed: 118s, ETA:   326s
[>>>>>>                    ] 1190/4463, 10.1 task/s, elapsed: 118s, ETA:   325s
[>>>>>>                    ] 1191/4463, 10.1 task/s, elapsed: 118s, ETA:   325s
[>>>>>>                    ] 1192/4463, 10.1 task/s, elapsed: 119s, ETA:   325s
[>>>>>>                    ] 1193/4463, 10.1 task/s, elapsed: 119s, ETA:   325s
[>>>>>>                    ] 1194/4463, 10.1 task/s, elapsed: 119s, ETA:   325s
[>>>>>>                    ] 1195/4463, 10.1 task/s, elapsed: 119s, ETA:   325s
[>>>>>>                    ] 1196/4463, 10.1 task/s, elapsed: 119s, ETA:   325s
[>>>>>>                    ] 1197/4463, 10.1 task/s, elapsed: 119s, ETA:   325s
[>>>>>>                    ] 1198/4463, 10.1 task/s, elapsed: 119s, ETA:   325s
[>>>>>>                    ] 1199/4463, 10.1 task/s, elapsed: 119s, ETA:   325s
[>>>>>>                    ] 1200/4463, 10.1 task/s, elapsed: 119s, ETA:   324s
[>>>>>>                    ] 1201/4463, 10.1 task/s, elapsed: 119s, ETA:   324s
[>>>>>>>                   ] 1202/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1203/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1204/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1205/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1206/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1207/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1208/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1209/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1210/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1211/4463, 10.1 task/s, elapsed: 120s, ETA:   324s
[>>>>>>>                   ] 1212/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1213/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1214/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1215/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1216/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1217/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1218/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1219/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1220/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1221/4463, 10.1 task/s, elapsed: 121s, ETA:   323s
[>>>>>>>                   ] 1222/4463, 10.0 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                   ] 1223/4463, 10.1 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                   ] 1224/4463, 10.1 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                   ] 1225/4463, 10.0 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                   ] 1226/4463, 10.0 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                   ] 1227/4463, 10.0 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                   ] 1228/4463, 10.1 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                   ] 1229/4463, 10.1 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                   ] 1230/4463, 10.0 task/s, elapsed: 122s, ETA:   322s
[>>>>>>>                   ] 1231/4463, 10.0 task/s, elapsed: 123s, ETA:   322s
[>>>>>>>                   ] 1232/4463, 10.0 task/s, elapsed: 123s, ETA:   322s
[>>>>>>>                   ] 1233/4463, 10.0 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                   ] 1234/4463, 10.0 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                   ] 1235/4463, 10.0 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                   ] 1236/4463, 10.0 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                   ] 1237/4463, 10.0 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                   ] 1238/4463, 10.0 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                   ] 1239/4463, 10.0 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                   ] 1240/4463, 10.0 task/s, elapsed: 123s, ETA:   321s
[>>>>>>>                   ] 1241/4463, 10.0 task/s, elapsed: 124s, ETA:   321s
[>>>>>>>                   ] 1242/4463, 10.0 task/s, elapsed: 124s, ETA:   321s
[>>>>>>>                   ] 1243/4463, 10.0 task/s, elapsed: 124s, ETA:   321s
[>>>>>>>                   ] 1244/4463, 10.0 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                   ] 1245/4463, 10.0 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                   ] 1246/4463, 10.0 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                   ] 1247/4463, 10.0 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                   ] 1248/4463, 10.0 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                   ] 1249/4463, 10.0 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                   ] 1250/4463, 10.0 task/s, elapsed: 124s, ETA:   320s
[>>>>>>>                   ] 1251/4463, 10.0 task/s, elapsed: 125s, ETA:   320s
[>>>>>>>                   ] 1252/4463, 10.0 task/s, elapsed: 125s, ETA:   320s
[>>>>>>>                   ] 1253/4463, 10.0 task/s, elapsed: 125s, ETA:   320s
[>>>>>>>                   ] 1254/4463, 10.0 task/s, elapsed: 125s, ETA:   320s
[>>>>>>>                   ] 1255/4463, 10.0 task/s, elapsed: 125s, ETA:   319s
[>>>>>>>                   ] 1256/4463, 10.0 task/s, elapsed: 125s, ETA:   319s
[>>>>>>>                   ] 1257/4463, 10.0 task/s, elapsed: 125s, ETA:   319s
[>>>>>>>                   ] 1258/4463, 10.0 task/s, elapsed: 125s, ETA:   319s
[>>>>>>>                   ] 1259/4463, 10.0 task/s, elapsed: 125s, ETA:   319s
[>>>>>>>                   ] 1260/4463, 10.0 task/s, elapsed: 125s, ETA:   319s
[>>>>>>>                   ] 1261/4463, 10.0 task/s, elapsed: 126s, ETA:   319s
[>>>>>>>                   ] 1262/4463, 10.0 task/s, elapsed: 126s, ETA:   319s
[>>>>>>>                   ] 1263/4463, 10.0 task/s, elapsed: 126s, ETA:   319s
[>>>>>>>                   ] 1264/4463, 10.0 task/s, elapsed: 126s, ETA:   319s
[>>>>>>>                   ] 1265/4463, 10.0 task/s, elapsed: 126s, ETA:   319s
[>>>>>>>                   ] 1266/4463, 10.0 task/s, elapsed: 126s, ETA:   318s
[>>>>>>>                   ] 1267/4463, 10.0 task/s, elapsed: 126s, ETA:   318s
[>>>>>>>                   ] 1268/4463, 10.0 task/s, elapsed: 126s, ETA:   318s
[>>>>>>>                   ] 1269/4463, 10.0 task/s, elapsed: 126s, ETA:   318s
[>>>>>>>                   ] 1270/4463, 10.0 task/s, elapsed: 127s, ETA:   318s
[>>>>>>>                   ] 1271/4463, 10.0 task/s, elapsed: 127s, ETA:   318s
[>>>>>>>                   ] 1272/4463, 10.0 task/s, elapsed: 127s, ETA:   318s
[>>>>>>>                   ] 1273/4463, 10.0 task/s, elapsed: 127s, ETA:   318s
[>>>>>>>                   ] 1274/4463, 10.0 task/s, elapsed: 127s, ETA:   318s
[>>>>>>>                   ] 1275/4463, 10.0 task/s, elapsed: 127s, ETA:   318s
[>>>>>>>                   ] 1276/4463, 10.0 task/s, elapsed: 127s, ETA:   318s
[>>>>>>>                   ] 1277/4463, 10.0 task/s, elapsed: 127s, ETA:   317s
[>>>>>>>                   ] 1278/4463, 10.0 task/s, elapsed: 127s, ETA:   317s
[>>>>>>>                   ] 1279/4463, 10.0 task/s, elapsed: 127s, ETA:   317s
[>>>>>>>                   ] 1280/4463, 10.0 task/s, elapsed: 128s, ETA:   317s
[>>>>>>>                   ] 1281/4463, 10.0 task/s, elapsed: 128s, ETA:   317s
[>>>>>>>                   ] 1282/4463, 10.0 task/s, elapsed: 128s, ETA:   317s
[>>>>>>>                   ] 1283/4463, 10.0 task/s, elapsed: 128s, ETA:   317s
[>>>>>>>                   ] 1284/4463, 10.0 task/s, elapsed: 128s, ETA:   317s
[>>>>>>>                   ] 1285/4463, 10.0 task/s, elapsed: 128s, ETA:   317s
[>>>>>>>                   ] 1286/4463, 10.0 task/s, elapsed: 128s, ETA:   317s
[>>>>>>>                   ] 1287/4463, 10.0 task/s, elapsed: 128s, ETA:   317s
[>>>>>>>                   ] 1288/4463, 10.0 task/s, elapsed: 128s, ETA:   316s
[>>>>>>>                   ] 1289/4463, 10.0 task/s, elapsed: 128s, ETA:   316s
[>>>>>>>                   ] 1290/4463, 10.0 task/s, elapsed: 129s, ETA:   316s
[>>>>>>>                   ] 1291/4463, 10.0 task/s, elapsed: 129s, ETA:   316s
[>>>>>>>                   ] 1292/4463, 10.0 task/s, elapsed: 129s, ETA:   316s
[>>>>>>>                   ] 1293/4463, 10.0 task/s, elapsed: 129s, ETA:   316s
[>>>>>>>                   ] 1294/4463, 10.0 task/s, elapsed: 129s, ETA:   316s
[>>>>>>>                   ] 1295/4463, 10.0 task/s, elapsed: 129s, ETA:   316s
[>>>>>>>                   ] 1296/4463, 10.0 task/s, elapsed: 129s, ETA:   316s
[>>>>>>>                   ] 1297/4463, 10.0 task/s, elapsed: 129s, ETA:   316s
[>>>>>>>                   ] 1298/4463, 10.0 task/s, elapsed: 129s, ETA:   315s
[>>>>>>>                   ] 1299/4463, 10.0 task/s, elapsed: 129s, ETA:   315s
[>>>>>>>                   ] 1300/4463, 10.0 task/s, elapsed: 130s, ETA:   315s
[>>>>>>>                   ] 1301/4463, 10.0 task/s, elapsed: 130s, ETA:   315s
[>>>>>>>                   ] 1302/4463, 10.0 task/s, elapsed: 130s, ETA:   315s
[>>>>>>>                   ] 1303/4463, 10.0 task/s, elapsed: 130s, ETA:   315s
[>>>>>>>                   ] 1304/4463, 10.0 task/s, elapsed: 130s, ETA:   315s
[>>>>>>>                   ] 1305/4463, 10.0 task/s, elapsed: 130s, ETA:   315s
[>>>>>>>                   ] 1306/4463, 10.0 task/s, elapsed: 130s, ETA:   315s
[>>>>>>>                   ] 1307/4463, 10.0 task/s, elapsed: 130s, ETA:   315s
[>>>>>>>                   ] 1308/4463, 10.0 task/s, elapsed: 130s, ETA:   315s
[>>>>>>>                   ] 1309/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1310/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1311/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1312/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1313/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1314/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1315/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1316/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1317/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1318/4463, 10.0 task/s, elapsed: 131s, ETA:   314s
[>>>>>>>                   ] 1319/4463, 10.0 task/s, elapsed: 132s, ETA:   314s
[>>>>>>>                   ] 1320/4463, 10.0 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>                   ] 1321/4463, 10.0 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>                   ] 1322/4463, 10.0 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>                   ] 1323/4463, 10.0 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>                   ] 1324/4463, 10.0 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>                   ] 1325/4463, 10.0 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>                   ] 1326/4463, 10.0 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>                   ] 1327/4463, 10.0 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>                   ] 1328/4463, 10.0 task/s, elapsed: 132s, ETA:   313s
[>>>>>>>                   ] 1329/4463, 10.0 task/s, elapsed: 133s, ETA:   313s
[>>>>>>>                   ] 1330/4463, 10.0 task/s, elapsed: 133s, ETA:   313s
[>>>>>>>                   ] 1331/4463, 10.0 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>                   ] 1332/4463, 10.0 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>                   ] 1333/4463, 10.0 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>                   ] 1334/4463, 10.0 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>                   ] 1335/4463, 10.0 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>                   ] 1336/4463, 10.0 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>                   ] 1337/4463, 10.0 task/s, elapsed: 133s, ETA:   312s
[>>>>>>>                   ] 1338/4463, 10.0 task/s, elapsed: 134s, ETA:   312s
[>>>>>>>                   ] 1339/4463, 10.0 task/s, elapsed: 134s, ETA:   312s
[>>>>>>>                   ] 1340/4463, 10.0 task/s, elapsed: 134s, ETA:   312s
[>>>>>>>                   ] 1341/4463, 10.0 task/s, elapsed: 134s, ETA:   312s
[>>>>>>>                   ] 1342/4463, 10.0 task/s, elapsed: 134s, ETA:   311s
[>>>>>>>                   ] 1343/4463, 10.0 task/s, elapsed: 134s, ETA:   311s
[>>>>>>>                   ] 1344/4463, 10.0 task/s, elapsed: 134s, ETA:   311s
[>>>>>>>                   ] 1345/4463, 10.0 task/s, elapsed: 134s, ETA:   311s
[>>>>>>>                   ] 1346/4463, 10.0 task/s, elapsed: 134s, ETA:   311s
[>>>>>>>                   ] 1347/4463, 10.0 task/s, elapsed: 134s, ETA:   311s
[>>>>>>>                   ] 1348/4463, 10.0 task/s, elapsed: 135s, ETA:   311s
[>>>>>>>                   ] 1349/4463, 10.0 task/s, elapsed: 135s, ETA:   311s
[>>>>>>>                   ] 1350/4463, 10.0 task/s, elapsed: 135s, ETA:   311s
[>>>>>>>                   ] 1351/4463, 10.0 task/s, elapsed: 135s, ETA:   311s
[>>>>>>>                   ] 1352/4463, 10.0 task/s, elapsed: 135s, ETA:   311s
[>>>>>>>                   ] 1353/4463, 10.0 task/s, elapsed: 135s, ETA:   311s
[>>>>>>>                   ] 1354/4463, 10.0 task/s, elapsed: 135s, ETA:   310s
[>>>>>>>                   ] 1355/4463, 10.0 task/s, elapsed: 135s, ETA:   310s
[>>>>>>>                   ] 1356/4463, 10.0 task/s, elapsed: 135s, ETA:   310s
[>>>>>>>                   ] 1357/4463, 10.0 task/s, elapsed: 136s, ETA:   310s
[>>>>>>>                   ] 1358/4463, 10.0 task/s, elapsed: 136s, ETA:   310s
[>>>>>>>                   ] 1359/4463, 10.0 task/s, elapsed: 136s, ETA:   310s
[>>>>>>>                   ] 1360/4463, 10.0 task/s, elapsed: 136s, ETA:   310s
[>>>>>>>                   ] 1361/4463, 10.0 task/s, elapsed: 136s, ETA:   310s
[>>>>>>>                   ] 1362/4463, 10.0 task/s, elapsed: 136s, ETA:   310s
[>>>>>>>                   ] 1363/4463, 10.0 task/s, elapsed: 136s, ETA:   310s
[>>>>>>>                   ] 1364/4463, 10.0 task/s, elapsed: 136s, ETA:   310s
[>>>>>>>                   ] 1365/4463, 10.0 task/s, elapsed: 136s, ETA:   309s
[>>>>>>>                   ] 1366/4463, 10.0 task/s, elapsed: 136s, ETA:   309s
[>>>>>>>                   ] 1367/4463, 10.0 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>                   ] 1368/4463, 10.0 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>                   ] 1369/4463, 10.0 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>                   ] 1370/4463, 10.0 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>                   ] 1371/4463, 10.0 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>                   ] 1372/4463, 10.0 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>                   ] 1373/4463, 10.0 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>>                  ] 1374/4463, 10.0 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>>                  ] 1375/4463, 10.0 task/s, elapsed: 137s, ETA:   309s
[>>>>>>>>                  ] 1376/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1377/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1378/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1379/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1380/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1381/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1382/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1383/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1384/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1385/4463, 10.0 task/s, elapsed: 138s, ETA:   308s
[>>>>>>>>                  ] 1386/4463, 10.0 task/s, elapsed: 139s, ETA:   308s
[>>>>>>>>                  ] 1387/4463, 10.0 task/s, elapsed: 139s, ETA:   308s
[>>>>>>>>                  ] 1388/4463, 10.0 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                  ] 1389/4463, 10.0 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                  ] 1390/4463, 10.0 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                  ] 1391/4463, 10.0 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                  ] 1392/4463, 10.0 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                  ] 1393/4463, 10.0 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                  ] 1394/4463, 10.0 task/s, elapsed: 139s, ETA:   307s
[>>>>>>>>                  ] 1395/4463, 10.0 task/s, elapsed: 140s, ETA:   307s
[>>>>>>>>                  ] 1396/4463, 10.0 task/s, elapsed: 140s, ETA:   307s
[>>>>>>>>                  ] 1397/4463, 10.0 task/s, elapsed: 140s, ETA:   307s
[>>>>>>>>                  ] 1398/4463, 10.0 task/s, elapsed: 140s, ETA:   307s
[>>>>>>>>                  ] 1399/4463, 10.0 task/s, elapsed: 140s, ETA:   307s
[>>>>>>>>                  ] 1400/4463, 10.0 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                  ] 1401/4463, 10.0 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                  ] 1402/4463, 10.0 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                  ] 1403/4463, 10.0 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                  ] 1404/4463, 10.0 task/s, elapsed: 140s, ETA:   306s
[>>>>>>>>                  ] 1405/4463, 10.0 task/s, elapsed: 141s, ETA:   306s
[>>>>>>>>                  ] 1406/4463, 10.0 task/s, elapsed: 141s, ETA:   306s
[>>>>>>>>                  ] 1407/4463, 10.0 task/s, elapsed: 141s, ETA:   306s
[>>>>>>>>                  ] 1408/4463, 10.0 task/s, elapsed: 141s, ETA:   306s
[>>>>>>>>                  ] 1409/4463, 10.0 task/s, elapsed: 141s, ETA:   306s
[>>>>>>>>                  ] 1410/4463, 10.0 task/s, elapsed: 141s, ETA:   306s
[>>>>>>>>                  ] 1411/4463, 10.0 task/s, elapsed: 141s, ETA:   306s
[>>>>>>>>                  ] 1412/4463, 10.0 task/s, elapsed: 141s, ETA:   305s
[>>>>>>>>                  ] 1413/4463, 10.0 task/s, elapsed: 141s, ETA:   305s
[>>>>>>>>                  ] 1414/4463, 10.0 task/s, elapsed: 142s, ETA:   305s
[>>>>>>>>                  ] 1415/4463, 10.0 task/s, elapsed: 142s, ETA:   305s
[>>>>>>>>                  ] 1416/4463, 10.0 task/s, elapsed: 142s, ETA:   305s
