loading annotations into memory...
Done (t=2.97s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>                     ] 1005/4463, 4.7 task/s, elapsed: 212s, ETA:   730s
[>>>>>>                     ] 1006/4463, 4.7 task/s, elapsed: 212s, ETA:   730s
[>>>>>>                     ] 1007/4463, 4.7 task/s, elapsed: 213s, ETA:   730s
[>>>>>>                     ] 1008/4463, 4.7 task/s, elapsed: 213s, ETA:   730s
[>>>>>>                     ] 1009/4463, 4.7 task/s, elapsed: 213s, ETA:   730s
[>>>>>>                     ] 1010/4463, 4.7 task/s, elapsed: 213s, ETA:   730s
[>>>>>>                     ] 1011/4463, 4.7 task/s, elapsed: 214s, ETA:   730s
[>>>>>>                     ] 1012/4463, 4.7 task/s, elapsed: 214s, ETA:   730s
[>>>>>>                     ] 1013/4463, 4.7 task/s, elapsed: 214s, ETA:   730s
[>>>>>>                     ] 1014/4463, 4.7 task/s, elapsed: 214s, ETA:   729s
[>>>>>>                     ] 1015/4463, 4.7 task/s, elapsed: 215s, ETA:   730s
[>>>>>>                     ] 1016/4463, 4.7 task/s, elapsed: 215s, ETA:   730s
[>>>>>>                     ] 1017/4463, 4.7 task/s, elapsed: 215s, ETA:   730s
[>>>>>>                     ] 1018/4463, 4.7 task/s, elapsed: 216s, ETA:   730s
[>>>>>>                     ] 1019/4463, 4.7 task/s, elapsed: 216s, ETA:   729s
[>>>>>>                     ] 1020/4463, 4.7 task/s, elapsed: 216s, ETA:   729s
[>>>>>>                     ] 1021/4463, 4.7 task/s, elapsed: 216s, ETA:   729s
[>>>>>>                     ] 1022/4463, 4.7 task/s, elapsed: 217s, ETA:   729s
[>>>>>>                     ] 1023/4463, 4.7 task/s, elapsed: 217s, ETA:   729s
[>>>>>>                     ] 1024/4463, 4.7 task/s, elapsed: 217s, ETA:   729s
[>>>>>>                     ] 1025/4463, 4.7 task/s, elapsed: 217s, ETA:   729s
[>>>>>>                     ] 1026/4463, 4.7 task/s, elapsed: 218s, ETA:   729s
[>>>>>>                     ] 1027/4463, 4.7 task/s, elapsed: 218s, ETA:   729s
[>>>>>>                     ] 1028/4463, 4.7 task/s, elapsed: 218s, ETA:   729s
[>>>>>>                     ] 1029/4463, 4.7 task/s, elapsed: 218s, ETA:   728s
[>>>>>>                     ] 1030/4463, 4.7 task/s, elapsed: 219s, ETA:   728s
[>>>>>>                     ] 1031/4463, 4.7 task/s, elapsed: 219s, ETA:   728s
[>>>>>>                     ] 1032/4463, 4.7 task/s, elapsed: 219s, ETA:   728s
[>>>>>>                     ] 1033/4463, 4.7 task/s, elapsed: 219s, ETA:   728s
[>>>>>>                     ] 1034/4463, 4.7 task/s, elapsed: 219s, ETA:   727s
[>>>>>>                     ] 1035/4463, 4.7 task/s, elapsed: 220s, ETA:   727s
[>>>>>>                     ] 1036/4463, 4.7 task/s, elapsed: 220s, ETA:   727s
[>>>>>>                     ] 1037/4463, 4.7 task/s, elapsed: 220s, ETA:   727s
[>>>>>>                     ] 1038/4463, 4.7 task/s, elapsed: 220s, ETA:   727s
[>>>>>>                     ] 1039/4463, 4.7 task/s, elapsed: 220s, ETA:   727s
[>>>>>>                     ] 1040/4463, 4.7 task/s, elapsed: 221s, ETA:   726s
[>>>>>>                     ] 1041/4463, 4.7 task/s, elapsed: 221s, ETA:   726s
[>>>>>>                     ] 1042/4463, 4.7 task/s, elapsed: 221s, ETA:   726s
[>>>>>>                     ] 1043/4463, 4.7 task/s, elapsed: 221s, ETA:   726s
[>>>>>>                     ] 1044/4463, 4.7 task/s, elapsed: 222s, ETA:   726s
[>>>>>>                     ] 1045/4463, 4.7 task/s, elapsed: 222s, ETA:   725s
[>>>>>>                     ] 1046/4463, 4.7 task/s, elapsed: 222s, ETA:   725s
[>>>>>>                     ] 1047/4463, 4.7 task/s, elapsed: 222s, ETA:   725s
[>>>>>>                     ] 1048/4463, 4.7 task/s, elapsed: 223s, ETA:   725s
[>>>>>>                     ] 1049/4463, 4.7 task/s, elapsed: 223s, ETA:   725s
[>>>>>>                     ] 1050/4463, 4.7 task/s, elapsed: 223s, ETA:   725s
[>>>>>>                     ] 1051/4463, 4.7 task/s, elapsed: 223s, ETA:   725s
[>>>>>>                     ] 1052/4463, 4.7 task/s, elapsed: 224s, ETA:   725s
[>>>>>>                     ] 1053/4463, 4.7 task/s, elapsed: 224s, ETA:   725s
[>>>>>>                     ] 1054/4463, 4.7 task/s, elapsed: 224s, ETA:   725s
[>>>>>>                     ] 1055/4463, 4.7 task/s, elapsed: 224s, ETA:   724s
[>>>>>>                     ] 1056/4463, 4.7 task/s, elapsed: 225s, ETA:   724s
[>>>>>>                     ] 1057/4463, 4.7 task/s, elapsed: 225s, ETA:   724s
[>>>>>>                     ] 1058/4463, 4.7 task/s, elapsed: 225s, ETA:   724s
[>>>>>>                     ] 1059/4463, 4.7 task/s, elapsed: 225s, ETA:   724s
[>>>>>>                     ] 1060/4463, 4.7 task/s, elapsed: 225s, ETA:   724s
[>>>>>>                     ] 1061/4463, 4.7 task/s, elapsed: 226s, ETA:   724s
[>>>>>>                     ] 1062/4463, 4.7 task/s, elapsed: 226s, ETA:   723s
[>>>>>>                     ] 1063/4463, 4.7 task/s, elapsed: 226s, ETA:   723s
[>>>>>>                     ] 1064/4463, 4.7 task/s, elapsed: 226s, ETA:   723s
[>>>>>>                     ] 1065/4463, 4.7 task/s, elapsed: 227s, ETA:   723s
[>>>>>>                     ] 1066/4463, 4.7 task/s, elapsed: 227s, ETA:   723s
[>>>>>>                     ] 1067/4463, 4.7 task/s, elapsed: 227s, ETA:   723s
[>>>>>>                     ] 1068/4463, 4.7 task/s, elapsed: 227s, ETA:   723s
[>>>>>>                     ] 1069/4463, 4.7 task/s, elapsed: 228s, ETA:   723s
[>>>>>>                     ] 1070/4463, 4.7 task/s, elapsed: 228s, ETA:   723s
[>>>>>>                     ] 1071/4463, 4.7 task/s, elapsed: 228s, ETA:   723s
[>>>>>>                     ] 1072/4463, 4.7 task/s, elapsed: 228s, ETA:   723s
[>>>>>>                     ] 1073/4463, 4.7 task/s, elapsed: 229s, ETA:   722s
[>>>>>>                     ] 1074/4463, 4.7 task/s, elapsed: 229s, ETA:   722s
[>>>>>>                     ] 1075/4463, 4.7 task/s, elapsed: 229s, ETA:   722s
[>>>>>>                     ] 1076/4463, 4.7 task/s, elapsed: 229s, ETA:   722s
[>>>>>>                     ] 1077/4463, 4.7 task/s, elapsed: 230s, ETA:   722s
[>>>>>>                     ] 1078/4463, 4.7 task/s, elapsed: 230s, ETA:   722s
[>>>>>>                     ] 1079/4463, 4.7 task/s, elapsed: 230s, ETA:   721s
[>>>>>>                     ] 1080/4463, 4.7 task/s, elapsed: 230s, ETA:   721s
[>>>>>>                     ] 1081/4463, 4.7 task/s, elapsed: 230s, ETA:   721s
[>>>>>>                     ] 1082/4463, 4.7 task/s, elapsed: 231s, ETA:   721s
[>>>>>>                     ] 1083/4463, 4.7 task/s, elapsed: 231s, ETA:   721s
[>>>>>>                     ] 1084/4463, 4.7 task/s, elapsed: 231s, ETA:   720s
[>>>>>>                     ] 1085/4463, 4.7 task/s, elapsed: 231s, ETA:   720s
[>>>>>>                     ] 1086/4463, 4.7 task/s, elapsed: 232s, ETA:   720s
[>>>>>>                     ] 1087/4463, 4.7 task/s, elapsed: 232s, ETA:   720s
[>>>>>>                     ] 1088/4463, 4.7 task/s, elapsed: 232s, ETA:   719s
[>>>>>>                     ] 1089/4463, 4.7 task/s, elapsed: 232s, ETA:   719s
[>>>>>>                     ] 1090/4463, 4.7 task/s, elapsed: 232s, ETA:   719s
[>>>>>>                     ] 1091/4463, 4.7 task/s, elapsed: 233s, ETA:   719s
[>>>>>>                     ] 1092/4463, 4.7 task/s, elapsed: 233s, ETA:   719s
[>>>>>>                     ] 1093/4463, 4.7 task/s, elapsed: 233s, ETA:   719s
[>>>>>>                     ] 1094/4463, 4.7 task/s, elapsed: 233s, ETA:   719s
[>>>>>>                     ] 1095/4463, 4.7 task/s, elapsed: 234s, ETA:   718s
[>>>>>>                     ] 1096/4463, 4.7 task/s, elapsed: 234s, ETA:   718s
[>>>>>>                     ] 1097/4463, 4.7 task/s, elapsed: 234s, ETA:   718s
[>>>>>>                     ] 1098/4463, 4.7 task/s, elapsed: 234s, ETA:   718s
[>>>>>>                     ] 1099/4463, 4.7 task/s, elapsed: 235s, ETA:   718s
[>>>>>>                     ] 1100/4463, 4.7 task/s, elapsed: 235s, ETA:   718s
[>>>>>>                     ] 1101/4463, 4.7 task/s, elapsed: 235s, ETA:   718s
[>>>>>>                     ] 1102/4463, 4.7 task/s, elapsed: 235s, ETA:   717s
[>>>>>>                     ] 1103/4463, 4.7 task/s, elapsed: 235s, ETA:   717s
[>>>>>>                     ] 1104/4463, 4.7 task/s, elapsed: 236s, ETA:   717s
[>>>>>>                     ] 1105/4463, 4.7 task/s, elapsed: 236s, ETA:   717s
[>>>>>>                     ] 1106/4463, 4.7 task/s, elapsed: 236s, ETA:   717s
[>>>>>>                     ] 1107/4463, 4.7 task/s, elapsed: 237s, ETA:   717s
[>>>>>>                     ] 1108/4463, 4.7 task/s, elapsed: 237s, ETA:   717s
[>>>>>>                     ] 1109/4463, 4.7 task/s, elapsed: 237s, ETA:   717s
[>>>>>>                     ] 1110/4463, 4.7 task/s, elapsed: 237s, ETA:   717s
[>>>>>>                     ] 1111/4463, 4.7 task/s, elapsed: 238s, ETA:   717s
[>>>>>>                     ] 1112/4463, 4.7 task/s, elapsed: 238s, ETA:   717s
[>>>>>>                     ] 1113/4463, 4.7 task/s, elapsed: 238s, ETA:   717s
[>>>>>>                     ] 1114/4463, 4.7 task/s, elapsed: 238s, ETA:   717s
[>>>>>>                     ] 1115/4463, 4.7 task/s, elapsed: 239s, ETA:   716s
[>>>>>>                     ] 1116/4463, 4.7 task/s, elapsed: 239s, ETA:   716s
[>>>>>>                     ] 1117/4463, 4.7 task/s, elapsed: 239s, ETA:   716s
[>>>>>>                     ] 1118/4463, 4.7 task/s, elapsed: 239s, ETA:   716s
[>>>>>>                     ] 1119/4463, 4.7 task/s, elapsed: 239s, ETA:   716s
[>>>>>>                     ] 1120/4463, 4.7 task/s, elapsed: 240s, ETA:   716s
[>>>>>>                     ] 1121/4463, 4.7 task/s, elapsed: 240s, ETA:   715s
[>>>>>>                     ] 1122/4463, 4.7 task/s, elapsed: 240s, ETA:   715s
[>>>>>>                     ] 1123/4463, 4.7 task/s, elapsed: 240s, ETA:   715s
[>>>>>>                     ] 1124/4463, 4.7 task/s, elapsed: 241s, ETA:   715s
[>>>>>>                     ] 1125/4463, 4.7 task/s, elapsed: 241s, ETA:   715s
[>>>>>>                     ] 1126/4463, 4.7 task/s, elapsed: 241s, ETA:   714s
[>>>>>>                     ] 1127/4463, 4.7 task/s, elapsed: 241s, ETA:   714s
[>>>>>>                     ] 1128/4463, 4.7 task/s, elapsed: 242s, ETA:   714s
[>>>>>>                     ] 1129/4463, 4.7 task/s, elapsed: 242s, ETA:   714s
[>>>>>>                     ] 1130/4463, 4.7 task/s, elapsed: 242s, ETA:   714s
[>>>>>>                     ] 1131/4463, 4.7 task/s, elapsed: 242s, ETA:   713s
[>>>>>>                     ] 1132/4463, 4.7 task/s, elapsed: 242s, ETA:   713s
[>>>>>>                     ] 1133/4463, 4.7 task/s, elapsed: 243s, ETA:   713s
[>>>>>>                     ] 1134/4463, 4.7 task/s, elapsed: 243s, ETA:   713s
[>>>>>>                     ] 1135/4463, 4.7 task/s, elapsed: 243s, ETA:   712s
[>>>>>>                     ] 1136/4463, 4.7 task/s, elapsed: 243s, ETA:   712s
[>>>>>>                     ] 1137/4463, 4.7 task/s, elapsed: 243s, ETA:   712s
[>>>>>>                     ] 1138/4463, 4.7 task/s, elapsed: 244s, ETA:   712s
[>>>>>>                     ] 1139/4463, 4.7 task/s, elapsed: 244s, ETA:   712s
[>>>>>>                     ] 1140/4463, 4.7 task/s, elapsed: 244s, ETA:   712s
[>>>>>>                     ] 1141/4463, 4.7 task/s, elapsed: 244s, ETA:   711s
[>>>>>>                     ] 1142/4463, 4.7 task/s, elapsed: 245s, ETA:   711s
[>>>>>>                     ] 1143/4463, 4.7 task/s, elapsed: 245s, ETA:   711s
[>>>>>>                     ] 1144/4463, 4.7 task/s, elapsed: 245s, ETA:   711s
[>>>>>>                     ] 1145/4463, 4.7 task/s, elapsed: 245s, ETA:   710s
[>>>>>>                     ] 1146/4463, 4.7 task/s, elapsed: 245s, ETA:   710s
[>>>>>>                     ] 1147/4463, 4.7 task/s, elapsed: 246s, ETA:   710s
[>>>>>>                     ] 1148/4463, 4.7 task/s, elapsed: 246s, ETA:   710s
[>>>>>>                     ] 1149/4463, 4.7 task/s, elapsed: 246s, ETA:   710s
[>>>>>>                     ] 1150/4463, 4.7 task/s, elapsed: 246s, ETA:   709s
[>>>>>>                     ] 1151/4463, 4.7 task/s, elapsed: 246s, ETA:   709s
[>>>>>>                     ] 1152/4463, 4.7 task/s, elapsed: 247s, ETA:   709s
[>>>>>>                     ] 1153/4463, 4.7 task/s, elapsed: 247s, ETA:   709s
[>>>>>>                     ] 1154/4463, 4.7 task/s, elapsed: 247s, ETA:   709s
[>>>>>>                     ] 1155/4463, 4.7 task/s, elapsed: 247s, ETA:   709s
[>>>>>>                     ] 1156/4463, 4.7 task/s, elapsed: 248s, ETA:   708s
[>>>>>>                     ] 1157/4463, 4.7 task/s, elapsed: 248s, ETA:   708s
[>>>>>>>                    ] 1158/4463, 4.7 task/s, elapsed: 248s, ETA:   708s
[>>>>>>>                    ] 1159/4463, 4.7 task/s, elapsed: 248s, ETA:   708s
[>>>>>>>                    ] 1160/4463, 4.7 task/s, elapsed: 249s, ETA:   708s
[>>>>>>>                    ] 1161/4463, 4.7 task/s, elapsed: 249s, ETA:   708s
[>>>>>>>                    ] 1162/4463, 4.7 task/s, elapsed: 249s, ETA:   707s
[>>>>>>>                    ] 1163/4463, 4.7 task/s, elapsed: 249s, ETA:   707s
[>>>>>>>                    ] 1164/4463, 4.7 task/s, elapsed: 249s, ETA:   707s
[>>>>>>>                    ] 1165/4463, 4.7 task/s, elapsed: 250s, ETA:   707s
[>>>>>>>                    ] 1166/4463, 4.7 task/s, elapsed: 250s, ETA:   707s
[>>>>>>>                    ] 1167/4463, 4.7 task/s, elapsed: 250s, ETA:   707s
[>>>>>>>                    ] 1168/4463, 4.7 task/s, elapsed: 250s, ETA:   707s
[>>>>>>>                    ] 1169/4463, 4.7 task/s, elapsed: 251s, ETA:   707s
[>>>>>>>                    ] 1170/4463, 4.7 task/s, elapsed: 251s, ETA:   706s
[>>>>>>>                    ] 1171/4463, 4.7 task/s, elapsed: 251s, ETA:   706s
[>>>>>>>                    ] 1172/4463, 4.7 task/s, elapsed: 251s, ETA:   706s
[>>>>>>>                    ] 1173/4463, 4.7 task/s, elapsed: 252s, ETA:   706s
[>>>>>>>                    ] 1174/4463, 4.7 task/s, elapsed: 252s, ETA:   706s
[>>>>>>>                    ] 1175/4463, 4.7 task/s, elapsed: 252s, ETA:   706s
[>>>>>>>                    ] 1176/4463, 4.7 task/s, elapsed: 252s, ETA:   705s
[>>>>>>>                    ] 1177/4463, 4.7 task/s, elapsed: 253s, ETA:   706s
[>>>>>>>                    ] 1178/4463, 4.7 task/s, elapsed: 253s, ETA:   705s
[>>>>>>>                    ] 1179/4463, 4.7 task/s, elapsed: 253s, ETA:   705s
[>>>>>>>                    ] 1180/4463, 4.7 task/s, elapsed: 254s, ETA:   705s
[>>>>>>>                    ] 1181/4463, 4.7 task/s, elapsed: 254s, ETA:   705s
[>>>>>>>                    ] 1182/4463, 4.7 task/s, elapsed: 254s, ETA:   705s
[>>>>>>>                    ] 1183/4463, 4.7 task/s, elapsed: 254s, ETA:   705s
[>>>>>>>                    ] 1184/4463, 4.7 task/s, elapsed: 254s, ETA:   705s
[>>>>>>>                    ] 1185/4463, 4.7 task/s, elapsed: 255s, ETA:   704s
[>>>>>>>                    ] 1186/4463, 4.7 task/s, elapsed: 255s, ETA:   704s
[>>>>>>>                    ] 1187/4463, 4.7 task/s, elapsed: 255s, ETA:   704s
[>>>>>>>                    ] 1188/4463, 4.7 task/s, elapsed: 255s, ETA:   704s
[>>>>>>>                    ] 1189/4463, 4.7 task/s, elapsed: 256s, ETA:   704s
[>>>>>>>                    ] 1190/4463, 4.6 task/s, elapsed: 256s, ETA:   704s
[>>>>>>>                    ] 1191/4463, 4.6 task/s, elapsed: 256s, ETA:   704s
[>>>>>>>                    ] 1192/4463, 4.6 task/s, elapsed: 256s, ETA:   704s
[>>>>>>>                    ] 1193/4463, 4.6 task/s, elapsed: 257s, ETA:   704s
[>>>>>>>                    ] 1194/4463, 4.6 task/s, elapsed: 257s, ETA:   703s
[>>>>>>>                    ] 1195/4463, 4.6 task/s, elapsed: 257s, ETA:   703s
[>>>>>>>                    ] 1196/4463, 4.6 task/s, elapsed: 257s, ETA:   703s
[>>>>>>>                    ] 1197/4463, 4.6 task/s, elapsed: 258s, ETA:   703s
[>>>>>>>                    ] 1198/4463, 4.6 task/s, elapsed: 258s, ETA:   703s
[>>>>>>>                    ] 1199/4463, 4.6 task/s, elapsed: 258s, ETA:   703s
[>>>>>>>                    ] 1200/4463, 4.6 task/s, elapsed: 258s, ETA:   702s
[>>>>>>>                    ] 1201/4463, 4.6 task/s, elapsed: 259s, ETA:   702s
[>>>>>>>                    ] 1202/4463, 4.6 task/s, elapsed: 259s, ETA:   702s
[>>>>>>>                    ] 1203/4463, 4.6 task/s, elapsed: 259s, ETA:   702s
[>>>>>>>                    ] 1204/4463, 4.6 task/s, elapsed: 259s, ETA:   702s
[>>>>>>>                    ] 1205/4463, 4.6 task/s, elapsed: 260s, ETA:   702s
[>>>>>>>                    ] 1206/4463, 4.6 task/s, elapsed: 260s, ETA:   702s
[>>>>>>>                    ] 1207/4463, 4.6 task/s, elapsed: 260s, ETA:   702s
[>>>>>>>                    ] 1208/4463, 4.6 task/s, elapsed: 260s, ETA:   701s
[>>>>>>>                    ] 1209/4463, 4.6 task/s, elapsed: 261s, ETA:   701s
[>>>>>>>                    ] 1210/4463, 4.6 task/s, elapsed: 261s, ETA:   701s
[>>>>>>>                    ] 1211/4463, 4.6 task/s, elapsed: 261s, ETA:   701s
[>>>>>>>                    ] 1212/4463, 4.6 task/s, elapsed: 261s, ETA:   701s
[>>>>>>>                    ] 1213/4463, 4.6 task/s, elapsed: 261s, ETA:   701s
[>>>>>>>                    ] 1214/4463, 4.6 task/s, elapsed: 262s, ETA:   700s
[>>>>>>>                    ] 1215/4463, 4.6 task/s, elapsed: 262s, ETA:   700s
[>>>>>>>                    ] 1216/4463, 4.6 task/s, elapsed: 262s, ETA:   700s
[>>>>>>>                    ] 1217/4463, 4.6 task/s, elapsed: 262s, ETA:   700s
[>>>>>>>                    ] 1218/4463, 4.6 task/s, elapsed: 263s, ETA:   700s
[>>>>>>>                    ] 1219/4463, 4.6 task/s, elapsed: 263s, ETA:   700s
[>>>>>>>                    ] 1220/4463, 4.6 task/s, elapsed: 263s, ETA:   700s
[>>>>>>>                    ] 1221/4463, 4.6 task/s, elapsed: 264s, ETA:   700s
[>>>>>>>                    ] 1222/4463, 4.6 task/s, elapsed: 264s, ETA:   700s
[>>>>>>>                    ] 1223/4463, 4.6 task/s, elapsed: 264s, ETA:   699s
[>>>>>>>                    ] 1224/4463, 4.6 task/s, elapsed: 264s, ETA:   699s
[>>>>>>>                    ] 1225/4463, 4.6 task/s, elapsed: 265s, ETA:   699s
[>>>>>>>                    ] 1226/4463, 4.6 task/s, elapsed: 265s, ETA:   699s
[>>>>>>>                    ] 1227/4463, 4.6 task/s, elapsed: 265s, ETA:   699s
[>>>>>>>                    ] 1228/4463, 4.6 task/s, elapsed: 265s, ETA:   699s
[>>>>>>>                    ] 1229/4463, 4.6 task/s, elapsed: 266s, ETA:   699s
[>>>>>>>                    ] 1230/4463, 4.6 task/s, elapsed: 266s, ETA:   699s
[>>>>>>>                    ] 1231/4463, 4.6 task/s, elapsed: 266s, ETA:   698s
[>>>>>>>                    ] 1232/4463, 4.6 task/s, elapsed: 266s, ETA:   698s
[>>>>>>>                    ] 1233/4463, 4.6 task/s, elapsed: 267s, ETA:   698s
[>>>>>>>                    ] 1234/4463, 4.6 task/s, elapsed: 267s, ETA:   698s
[>>>>>>>                    ] 1235/4463, 4.6 task/s, elapsed: 267s, ETA:   698s
[>>>>>>>                    ] 1236/4463, 4.6 task/s, elapsed: 267s, ETA:   698s
[>>>>>>>                    ] 1237/4463, 4.6 task/s, elapsed: 267s, ETA:   698s
[>>>>>>>                    ] 1238/4463, 4.6 task/s, elapsed: 268s, ETA:   697s
[>>>>>>>                    ] 1239/4463, 4.6 task/s, elapsed: 268s, ETA:   697s
[>>>>>>>                    ] 1240/4463, 4.6 task/s, elapsed: 268s, ETA:   697s
[>>>>>>>                    ] 1241/4463, 4.6 task/s, elapsed: 268s, ETA:   697s
[>>>>>>>                    ] 1242/4463, 4.6 task/s, elapsed: 269s, ETA:   697s
[>>>>>>>                    ] 1243/4463, 4.6 task/s, elapsed: 269s, ETA:   696s
[>>>>>>>                    ] 1244/4463, 4.6 task/s, elapsed: 269s, ETA:   696s
[>>>>>>>                    ] 1245/4463, 4.6 task/s, elapsed: 269s, ETA:   696s
[>>>>>>>                    ] 1246/4463, 4.6 task/s, elapsed: 270s, ETA:   696s
[>>>>>>>                    ] 1247/4463, 4.6 task/s, elapsed: 270s, ETA:   696s
[>>>>>>>                    ] 1248/4463, 4.6 task/s, elapsed: 270s, ETA:   696s
[>>>>>>>                    ] 1249/4463, 4.6 task/s, elapsed: 270s, ETA:   695s
[>>>>>>>                    ] 1250/4463, 4.6 task/s, elapsed: 270s, ETA:   695s
[>>>>>>>                    ] 1251/4463, 4.6 task/s, elapsed: 271s, ETA:   695s
[>>>>>>>                    ] 1252/4463, 4.6 task/s, elapsed: 271s, ETA:   695s
[>>>>>>>                    ] 1253/4463, 4.6 task/s, elapsed: 271s, ETA:   695s
[>>>>>>>                    ] 1254/4463, 4.6 task/s, elapsed: 271s, ETA:   695s
[>>>>>>>                    ] 1255/4463, 4.6 task/s, elapsed: 272s, ETA:   695s
[>>>>>>>                    ] 1256/4463, 4.6 task/s, elapsed: 272s, ETA:   695s
[>>>>>>>                    ] 1257/4463, 4.6 task/s, elapsed: 272s, ETA:   695s
[>>>>>>>                    ] 1258/4463, 4.6 task/s, elapsed: 273s, ETA:   695s
[>>>>>>>                    ] 1259/4463, 4.6 task/s, elapsed: 273s, ETA:   694s
[>>>>>>>                    ] 1260/4463, 4.6 task/s, elapsed: 273s, ETA:   694s
[>>>>>>>                    ] 1261/4463, 4.6 task/s, elapsed: 273s, ETA:   694s
[>>>>>>>                    ] 1262/4463, 4.6 task/s, elapsed: 274s, ETA:   694s
[>>>>>>>                    ] 1263/4463, 4.6 task/s, elapsed: 274s, ETA:   694s
[>>>>>>>                    ] 1264/4463, 4.6 task/s, elapsed: 274s, ETA:   694s
[>>>>>>>                    ] 1265/4463, 4.6 task/s, elapsed: 274s, ETA:   693s
[>>>>>>>                    ] 1266/4463, 4.6 task/s, elapsed: 274s, ETA:   693s
[>>>>>>>                    ] 1267/4463, 4.6 task/s, elapsed: 275s, ETA:   693s
[>>>>>>>                    ] 1268/4463, 4.6 task/s, elapsed: 275s, ETA:   693s
[>>>>>>>                    ] 1269/4463, 4.6 task/s, elapsed: 275s, ETA:   693s
[>>>>>>>                    ] 1270/4463, 4.6 task/s, elapsed: 275s, ETA:   692s
[>>>>>>>                    ] 1271/4463, 4.6 task/s, elapsed: 276s, ETA:   692s
[>>>>>>>                    ] 1272/4463, 4.6 task/s, elapsed: 276s, ETA:   692s
[>>>>>>>                    ] 1273/4463, 4.6 task/s, elapsed: 276s, ETA:   692s
[>>>>>>>                    ] 1274/4463, 4.6 task/s, elapsed: 276s, ETA:   692s
[>>>>>>>                    ] 1275/4463, 4.6 task/s, elapsed: 277s, ETA:   692s
[>>>>>>>                    ] 1276/4463, 4.6 task/s, elapsed: 277s, ETA:   691s
[>>>>>>>                    ] 1277/4463, 4.6 task/s, elapsed: 277s, ETA:   691s
[>>>>>>>                    ] 1278/4463, 4.6 task/s, elapsed: 277s, ETA:   691s
[>>>>>>>                    ] 1279/4463, 4.6 task/s, elapsed: 277s, ETA:   691s
[>>>>>>>                    ] 1280/4463, 4.6 task/s, elapsed: 278s, ETA:   691s
[>>>>>>>                    ] 1281/4463, 4.6 task/s, elapsed: 278s, ETA:   691s
[>>>>>>>                    ] 1282/4463, 4.6 task/s, elapsed: 278s, ETA:   690s
[>>>>>>>                    ] 1283/4463, 4.6 task/s, elapsed: 278s, ETA:   690s
[>>>>>>>                    ] 1284/4463, 4.6 task/s, elapsed: 279s, ETA:   690s
[>>>>>>>                    ] 1285/4463, 4.6 task/s, elapsed: 279s, ETA:   690s
[>>>>>>>                    ] 1286/4463, 4.6 task/s, elapsed: 279s, ETA:   689s
[>>>>>>>                    ] 1287/4463, 4.6 task/s, elapsed: 279s, ETA:   689s
[>>>>>>>                    ] 1288/4463, 4.6 task/s, elapsed: 280s, ETA:   689s
[>>>>>>>                    ] 1289/4463, 4.6 task/s, elapsed: 280s, ETA:   689s
[>>>>>>>                    ] 1290/4463, 4.6 task/s, elapsed: 280s, ETA:   689s
[>>>>>>>                    ] 1291/4463, 4.6 task/s, elapsed: 280s, ETA:   688s
[>>>>>>>                    ] 1292/4463, 4.6 task/s, elapsed: 280s, ETA:   688s
[>>>>>>>                    ] 1293/4463, 4.6 task/s, elapsed: 281s, ETA:   688s
[>>>>>>>                    ] 1294/4463, 4.6 task/s, elapsed: 281s, ETA:   688s
[>>>>>>>                    ] 1295/4463, 4.6 task/s, elapsed: 281s, ETA:   688s
[>>>>>>>                    ] 1296/4463, 4.6 task/s, elapsed: 281s, ETA:   687s
[>>>>>>>                    ] 1297/4463, 4.6 task/s, elapsed: 282s, ETA:   687s
[>>>>>>>                    ] 1298/4463, 4.6 task/s, elapsed: 282s, ETA:   687s
[>>>>>>>                    ] 1299/4463, 4.6 task/s, elapsed: 282s, ETA:   687s
[>>>>>>>                    ] 1300/4463, 4.6 task/s, elapsed: 282s, ETA:   687s
[>>>>>>>                    ] 1301/4463, 4.6 task/s, elapsed: 283s, ETA:   687s
[>>>>>>>                    ] 1302/4463, 4.6 task/s, elapsed: 283s, ETA:   687s
[>>>>>>>                    ] 1303/4463, 4.6 task/s, elapsed: 283s, ETA:   686s
[>>>>>>>                    ] 1304/4463, 4.6 task/s, elapsed: 283s, ETA:   686s
[>>>>>>>                    ] 1305/4463, 4.6 task/s, elapsed: 283s, ETA:   686s
[>>>>>>>                    ] 1306/4463, 4.6 task/s, elapsed: 284s, ETA:   686s
[>>>>>>>                    ] 1307/4463, 4.6 task/s, elapsed: 284s, ETA:   686s
[>>>>>>>                    ] 1308/4463, 4.6 task/s, elapsed: 284s, ETA:   686s
[>>>>>>>                    ] 1309/4463, 4.6 task/s, elapsed: 285s, ETA:   685s
[>>>>>>>                    ] 1310/4463, 4.6 task/s, elapsed: 285s, ETA:   685s
[>>>>>>>                    ] 1311/4463, 4.6 task/s, elapsed: 285s, ETA:   685s
[>>>>>>>                    ] 1312/4463, 4.6 task/s, elapsed: 285s, ETA:   685s
[>>>>>>>                    ] 1313/4463, 4.6 task/s, elapsed: 285s, ETA:   685s
[>>>>>>>                    ] 1314/4463, 4.6 task/s, elapsed: 286s, ETA:   685s
[>>>>>>>                    ] 1315/4463, 4.6 task/s, elapsed: 286s, ETA:   684s
[>>>>>>>                    ] 1316/4463, 4.6 task/s, elapsed: 286s, ETA:   684s
[>>>>>>>                    ] 1317/4463, 4.6 task/s, elapsed: 286s, ETA:   684s
