loading annotations into memory...
Done (t=2.53s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>                      ] 987/4463, 13.3 task/s, elapsed: 74s, ETA:   261s
[>>>>>>                      ] 988/4463, 13.3 task/s, elapsed: 74s, ETA:   261s
[>>>>>>                      ] 989/4463, 13.3 task/s, elapsed: 74s, ETA:   261s
[>>>>>>                      ] 990/4463, 13.3 task/s, elapsed: 74s, ETA:   261s
[>>>>>>                      ] 991/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                      ] 992/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                      ] 993/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                      ] 994/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                      ] 995/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                      ] 996/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                      ] 997/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                      ] 998/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                      ] 999/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                     ] 1000/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                     ] 1001/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                     ] 1002/4463, 13.3 task/s, elapsed: 75s, ETA:   261s
[>>>>>>                     ] 1003/4463, 13.3 task/s, elapsed: 76s, ETA:   261s
[>>>>>>                     ] 1004/4463, 13.3 task/s, elapsed: 76s, ETA:   261s
[>>>>>>                     ] 1005/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1006/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1007/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1008/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1009/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1010/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1011/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1012/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1013/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1014/4463, 13.3 task/s, elapsed: 76s, ETA:   260s
[>>>>>>                     ] 1015/4463, 13.3 task/s, elapsed: 77s, ETA:   260s
[>>>>>>                     ] 1016/4463, 13.3 task/s, elapsed: 77s, ETA:   260s
[>>>>>>                     ] 1017/4463, 13.3 task/s, elapsed: 77s, ETA:   260s
[>>>>>>                     ] 1018/4463, 13.3 task/s, elapsed: 77s, ETA:   260s
[>>>>>>                     ] 1019/4463, 13.3 task/s, elapsed: 77s, ETA:   260s
[>>>>>>                     ] 1020/4463, 13.3 task/s, elapsed: 77s, ETA:   260s
[>>>>>>                     ] 1021/4463, 13.3 task/s, elapsed: 77s, ETA:   260s
[>>>>>>                     ] 1022/4463, 13.3 task/s, elapsed: 77s, ETA:   260s
[>>>>>>                     ] 1023/4463, 13.3 task/s, elapsed: 77s, ETA:   259s
[>>>>>>                     ] 1024/4463, 13.3 task/s, elapsed: 77s, ETA:   259s
[>>>>>>                     ] 1025/4463, 13.3 task/s, elapsed: 77s, ETA:   259s
[>>>>>>                     ] 1026/4463, 13.3 task/s, elapsed: 77s, ETA:   259s
[>>>>>>                     ] 1027/4463, 13.3 task/s, elapsed: 77s, ETA:   259s
[>>>>>>                     ] 1028/4463, 13.3 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1029/4463, 13.3 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1030/4463, 13.3 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1031/4463, 13.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1032/4463, 13.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1033/4463, 13.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1034/4463, 13.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1035/4463, 13.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1036/4463, 13.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1037/4463, 13.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1038/4463, 13.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1039/4463, 13.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>                     ] 1040/4463, 13.2 task/s, elapsed: 79s, ETA:   259s
[>>>>>>                     ] 1041/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1042/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1043/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1044/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1045/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1046/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1047/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1048/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1049/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1050/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1051/4463, 13.2 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                     ] 1052/4463, 13.2 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                     ] 1053/4463, 13.2 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                     ] 1054/4463, 13.2 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                     ] 1055/4463, 13.2 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                     ] 1056/4463, 13.2 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                     ] 1057/4463, 13.2 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                     ] 1058/4463, 13.2 task/s, elapsed: 80s, ETA:   257s
[>>>>>>                     ] 1059/4463, 13.2 task/s, elapsed: 80s, ETA:   257s
[>>>>>>                     ] 1060/4463, 13.2 task/s, elapsed: 80s, ETA:   257s
[>>>>>>                     ] 1061/4463, 13.2 task/s, elapsed: 80s, ETA:   257s
[>>>>>>                     ] 1062/4463, 13.2 task/s, elapsed: 80s, ETA:   257s
[>>>>>>                     ] 1063/4463, 13.2 task/s, elapsed: 80s, ETA:   257s
[>>>>>>                     ] 1064/4463, 13.2 task/s, elapsed: 80s, ETA:   257s
[>>>>>>                     ] 1065/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1066/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1067/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1068/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1069/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1070/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1071/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1072/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1073/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1074/4463, 13.2 task/s, elapsed: 81s, ETA:   257s
[>>>>>>                     ] 1075/4463, 13.2 task/s, elapsed: 81s, ETA:   256s
[>>>>>>                     ] 1076/4463, 13.2 task/s, elapsed: 81s, ETA:   256s
[>>>>>>                     ] 1077/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1078/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1079/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1080/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1081/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1082/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1083/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1084/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1085/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1086/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1087/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1088/4463, 13.2 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                     ] 1089/4463, 13.2 task/s, elapsed: 83s, ETA:   256s
[>>>>>>                     ] 1090/4463, 13.2 task/s, elapsed: 83s, ETA:   256s
[>>>>>>                     ] 1091/4463, 13.2 task/s, elapsed: 83s, ETA:   256s
[>>>>>>                     ] 1092/4463, 13.2 task/s, elapsed: 83s, ETA:   256s
[>>>>>>                     ] 1093/4463, 13.2 task/s, elapsed: 83s, ETA:   255s
[>>>>>>                     ] 1094/4463, 13.2 task/s, elapsed: 83s, ETA:   255s
[>>>>>>                     ] 1095/4463, 13.2 task/s, elapsed: 83s, ETA:   255s
[>>>>>>                     ] 1096/4463, 13.2 task/s, elapsed: 83s, ETA:   255s
[>>>>>>                     ] 1097/4463, 13.2 task/s, elapsed: 83s, ETA:   255s
[>>>>>>                     ] 1098/4463, 13.2 task/s, elapsed: 83s, ETA:   255s
[>>>>>>                     ] 1099/4463, 13.2 task/s, elapsed: 83s, ETA:   255s
[>>>>>>                     ] 1100/4463, 13.2 task/s, elapsed: 83s, ETA:   255s
[>>>>>>                     ] 1101/4463, 13.2 task/s, elapsed: 84s, ETA:   255s
[>>>>>>                     ] 1102/4463, 13.2 task/s, elapsed: 84s, ETA:   255s
[>>>>>>                     ] 1103/4463, 13.2 task/s, elapsed: 84s, ETA:   255s
[>>>>>>                     ] 1104/4463, 13.2 task/s, elapsed: 84s, ETA:   255s
[>>>>>>                     ] 1105/4463, 13.2 task/s, elapsed: 84s, ETA:   255s
[>>>>>>                     ] 1106/4463, 13.2 task/s, elapsed: 84s, ETA:   255s
[>>>>>>                     ] 1107/4463, 13.2 task/s, elapsed: 84s, ETA:   255s
[>>>>>>                     ] 1108/4463, 13.2 task/s, elapsed: 84s, ETA:   255s
[>>>>>>                     ] 1109/4463, 13.2 task/s, elapsed: 84s, ETA:   255s
[>>>>>>                     ] 1110/4463, 13.2 task/s, elapsed: 84s, ETA:   254s
[>>>>>>                     ] 1111/4463, 13.2 task/s, elapsed: 84s, ETA:   254s
[>>>>>>                     ] 1112/4463, 13.2 task/s, elapsed: 84s, ETA:   254s
[>>>>>>                     ] 1113/4463, 13.2 task/s, elapsed: 84s, ETA:   254s
[>>>>>>                     ] 1114/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1115/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1116/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1117/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1118/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1119/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1120/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1121/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1122/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1123/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1124/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1125/4463, 13.2 task/s, elapsed: 85s, ETA:   254s
[>>>>>>                     ] 1126/4463, 13.2 task/s, elapsed: 86s, ETA:   254s
[>>>>>>                     ] 1127/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1128/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1129/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1130/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1131/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1132/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1133/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1134/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1135/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1136/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1137/4463, 13.2 task/s, elapsed: 86s, ETA:   253s
[>>>>>>                     ] 1138/4463, 13.2 task/s, elapsed: 87s, ETA:   253s
[>>>>>>                     ] 1139/4463, 13.2 task/s, elapsed: 87s, ETA:   253s
[>>>>>>                     ] 1140/4463, 13.2 task/s, elapsed: 87s, ETA:   253s
[>>>>>>                     ] 1141/4463, 13.2 task/s, elapsed: 87s, ETA:   253s
[>>>>>>                     ] 1142/4463, 13.1 task/s, elapsed: 87s, ETA:   253s
[>>>>>>                     ] 1143/4463, 13.1 task/s, elapsed: 87s, ETA:   253s
[>>>>>>                     ] 1144/4463, 13.1 task/s, elapsed: 87s, ETA:   252s
[>>>>>>                     ] 1145/4463, 13.1 task/s, elapsed: 87s, ETA:   252s
[>>>>>>                     ] 1146/4463, 13.1 task/s, elapsed: 87s, ETA:   252s
[>>>>>>                     ] 1147/4463, 13.1 task/s, elapsed: 87s, ETA:   252s
[>>>>>>                     ] 1148/4463, 13.1 task/s, elapsed: 87s, ETA:   252s
[>>>>>>                     ] 1149/4463, 13.1 task/s, elapsed: 87s, ETA:   252s
[>>>>>>                     ] 1150/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>                     ] 1151/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>                     ] 1152/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>                     ] 1153/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>                     ] 1154/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>                     ] 1155/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>                     ] 1156/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>                     ] 1157/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>>                    ] 1158/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>>                    ] 1159/4463, 13.1 task/s, elapsed: 88s, ETA:   252s
[>>>>>>>                    ] 1160/4463, 13.1 task/s, elapsed: 88s, ETA:   251s
[>>>>>>>                    ] 1161/4463, 13.1 task/s, elapsed: 88s, ETA:   251s
[>>>>>>>                    ] 1162/4463, 13.1 task/s, elapsed: 88s, ETA:   251s
[>>>>>>>                    ] 1163/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1164/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1165/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1166/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1167/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1168/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1169/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1170/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1171/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1172/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1173/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1174/4463, 13.1 task/s, elapsed: 89s, ETA:   251s
[>>>>>>>                    ] 1175/4463, 13.1 task/s, elapsed: 90s, ETA:   251s
[>>>>>>>                    ] 1176/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1177/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1178/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1179/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1180/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1181/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1182/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1183/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1184/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1185/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1186/4463, 13.1 task/s, elapsed: 90s, ETA:   250s
[>>>>>>>                    ] 1187/4463, 13.1 task/s, elapsed: 91s, ETA:   250s
[>>>>>>>                    ] 1188/4463, 13.1 task/s, elapsed: 91s, ETA:   250s
[>>>>>>>                    ] 1189/4463, 13.1 task/s, elapsed: 91s, ETA:   250s
[>>>>>>>                    ] 1190/4463, 13.1 task/s, elapsed: 91s, ETA:   250s
[>>>>>>>                    ] 1191/4463, 13.1 task/s, elapsed: 91s, ETA:   250s
[>>>>>>>                    ] 1192/4463, 13.1 task/s, elapsed: 91s, ETA:   250s
[>>>>>>>                    ] 1193/4463, 13.1 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                    ] 1194/4463, 13.1 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                    ] 1195/4463, 13.1 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                    ] 1196/4463, 13.1 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                    ] 1197/4463, 13.1 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                    ] 1198/4463, 13.1 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                    ] 1199/4463, 13.1 task/s, elapsed: 91s, ETA:   249s
[>>>>>>>                    ] 1200/4463, 13.1 task/s, elapsed: 92s, ETA:   249s
[>>>>>>>                    ] 1201/4463, 13.1 task/s, elapsed: 92s, ETA:   249s
[>>>>>>>                    ] 1202/4463, 13.1 task/s, elapsed: 92s, ETA:   249s
[>>>>>>>                    ] 1203/4463, 13.1 task/s, elapsed: 92s, ETA:   249s
[>>>>>>>                    ] 1204/4463, 13.1 task/s, elapsed: 92s, ETA:   249s
[>>>>>>>                    ] 1205/4463, 13.1 task/s, elapsed: 92s, ETA:   249s
[>>>>>>>                    ] 1206/4463, 13.1 task/s, elapsed: 92s, ETA:   249s
[>>>>>>>                    ] 1207/4463, 13.1 task/s, elapsed: 92s, ETA:   249s
[>>>>>>>                    ] 1208/4463, 13.1 task/s, elapsed: 92s, ETA:   249s
[>>>>>>>                    ] 1209/4463, 13.1 task/s, elapsed: 92s, ETA:   248s
[>>>>>>>                    ] 1210/4463, 13.1 task/s, elapsed: 92s, ETA:   248s
[>>>>>>>                    ] 1211/4463, 13.1 task/s, elapsed: 92s, ETA:   248s
[>>>>>>>                    ] 1212/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1213/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1214/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1215/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1216/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1217/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1218/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1219/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1220/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1221/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1222/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1223/4463, 13.1 task/s, elapsed: 93s, ETA:   248s
[>>>>>>>                    ] 1224/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1225/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1226/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1227/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1228/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1229/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1230/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1231/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1232/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1233/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1234/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1235/4463, 13.1 task/s, elapsed: 94s, ETA:   247s
[>>>>>>>                    ] 1236/4463, 13.1 task/s, elapsed: 95s, ETA:   247s
[>>>>>>>                    ] 1237/4463, 13.1 task/s, elapsed: 95s, ETA:   247s
[>>>>>>>                    ] 1238/4463, 13.1 task/s, elapsed: 95s, ETA:   247s
[>>>>>>>                    ] 1239/4463, 13.1 task/s, elapsed: 95s, ETA:   247s
[>>>>>>>                    ] 1240/4463, 13.1 task/s, elapsed: 95s, ETA:   246s
[>>>>>>>                    ] 1241/4463, 13.1 task/s, elapsed: 95s, ETA:   246s
[>>>>>>>                    ] 1242/4463, 13.1 task/s, elapsed: 95s, ETA:   246s
[>>>>>>>                    ] 1243/4463, 13.1 task/s, elapsed: 95s, ETA:   246s
[>>>>>>>                    ] 1244/4463, 13.1 task/s, elapsed: 95s, ETA:   246s
[>>>>>>>                    ] 1245/4463, 13.1 task/s, elapsed: 95s, ETA:   246s
[>>>>>>>                    ] 1246/4463, 13.1 task/s, elapsed: 95s, ETA:   246s
[>>>>>>>                    ] 1247/4463, 13.1 task/s, elapsed: 95s, ETA:   246s
[>>>>>>>                    ] 1248/4463, 13.1 task/s, elapsed: 95s, ETA:   246s
[>>>>>>>                    ] 1249/4463, 13.1 task/s, elapsed: 96s, ETA:   246s
[>>>>>>>                    ] 1250/4463, 13.1 task/s, elapsed: 96s, ETA:   246s
[>>>>>>>                    ] 1251/4463, 13.1 task/s, elapsed: 96s, ETA:   246s
[>>>>>>>                    ] 1252/4463, 13.1 task/s, elapsed: 96s, ETA:   246s
[>>>>>>>                    ] 1253/4463, 13.1 task/s, elapsed: 96s, ETA:   246s
[>>>>>>>                    ] 1254/4463, 13.1 task/s, elapsed: 96s, ETA:   246s
[>>>>>>>                    ] 1255/4463, 13.1 task/s, elapsed: 96s, ETA:   245s
[>>>>>>>                    ] 1256/4463, 13.1 task/s, elapsed: 96s, ETA:   245s
[>>>>>>>                    ] 1257/4463, 13.1 task/s, elapsed: 96s, ETA:   245s
[>>>>>>>                    ] 1258/4463, 13.1 task/s, elapsed: 96s, ETA:   245s
[>>>>>>>                    ] 1259/4463, 13.1 task/s, elapsed: 96s, ETA:   245s
[>>>>>>>                    ] 1260/4463, 13.1 task/s, elapsed: 96s, ETA:   245s
[>>>>>>>                    ] 1261/4463, 13.1 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>                    ] 1262/4463, 13.1 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>                    ] 1263/4463, 13.1 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>                    ] 1264/4463, 13.1 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>                    ] 1265/4463, 13.1 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>                    ] 1266/4463, 13.1 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>                    ] 1267/4463, 13.1 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>                    ] 1268/4463, 13.1 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>                    ] 1269/4463, 13.1 task/s, elapsed: 97s, ETA:   245s
[>>>>>>>                    ] 1270/4463, 13.1 task/s, elapsed: 97s, ETA:   244s
[>>>>>>>                    ] 1271/4463, 13.1 task/s, elapsed: 97s, ETA:   244s
[>>>>>>>                    ] 1272/4463, 13.1 task/s, elapsed: 97s, ETA:   244s
[>>>>>>>                    ] 1273/4463, 13.1 task/s, elapsed: 97s, ETA:   244s
[>>>>>>>                    ] 1274/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1275/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1276/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1277/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1278/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1279/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1280/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1281/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1282/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1283/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1284/4463, 13.1 task/s, elapsed: 98s, ETA:   244s
[>>>>>>>                    ] 1285/4463, 13.1 task/s, elapsed: 98s, ETA:   243s
[>>>>>>>                    ] 1286/4463, 13.1 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1287/4463, 13.1 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1288/4463, 13.1 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1289/4463, 13.0 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1290/4463, 13.0 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1291/4463, 13.0 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1292/4463, 13.0 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1293/4463, 13.0 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1294/4463, 13.0 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1295/4463, 13.0 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1296/4463, 13.0 task/s, elapsed: 99s, ETA:   243s
[>>>>>>>                    ] 1297/4463, 13.0 task/s, elapsed: 99s, ETA:   243s
